Sweep	Chain_l	Chain_r
14892	2	3
14893	2	3
14896	1	1
14898	2	3
14899	2	3
14901	1	1
14902	1	2
14903	1	1
14906	1	1
14907	1	1
14909	1	2
14910	1	1
14915	1	1
14920	1	1
14922	1	2
14923	1	1
14924	1	2
14925	1	2
14926	1	1
14927	1	2
14931	1	1
14932	1	1
14933	2	3
14934	1	1
14935	1	2
14936	1	2
14938	2	3
14939	1	2
14940	1	1
14945	1	1
14948	1	1
14951	1	1
14952	1	1
14955	1	1
14956	1	2
14958	1	2
14959	1	1
14960	1	1
14961	1	1
14964	1	1
14965	1	2
14966	1	1
14967	1	1
14973	1	1
14975	1	1
14977	1	1
14978	1	1
14979	1	1
14981	1	2
14982	1	2
14983	1	2
14984	1	1
14988	1	1
14990	1	1
14994	1	1
14995	1	2
14996	1	1
14997	1	1
14998	1	1
15002	1	1
15004	1	1
15008	1	1
15009	1	1
15010	2	3
15012	1	1
15017	2	3
15020	1	1
15023	1	2
15028	1	1
15030	1	2
15036	1	1
15037	1	1
15038	1	1
15042	1	1
15044	1	1
15046	2	3
15047	1	3
15050	1	1
15051	1	2
15053	1	1
15056	1	2
15059	1	2
15062	1	2
15064	1	2
15066	1	1
15067	1	1
15068	1	2
15069	1	1
15070	1	1
15071	2	3
15073	1	1
15076	2	3
15078	1	1
15082	1	2
15084	2	3
15086	2	3
15087	1	1
15090	1	1
15093	1	1
15094	1	1
15098	2	3
15099	2	3
15102	1	1
15104	1	1
15106	1	1
15108	1	1
15109	1	1
15113	1	2
15116	1	1
15117	1	2
15118	1	2
15119	1	1
15122	1	1
15123	1	1
15124	1	2
15127	1	2
15130	1	2
15131	1	1
15133	1	1
15137	1	2
15140	1	1
15142	1	1
15143	1	1
15144	1	1
15146	1	1
15150	1	2
15152	2	3
15153	1	1
15154	1	1
15156	1	1
15159	2	3
15161	1	1
15164	1	1
15166	1	1
15168	2	3
15174	2	3
15177	1	1
15182	1	1
15183	1	1
15184	1	1
15185	1	1
15186	1	1
15190	1	1
15195	1	1
15196	1	2
15197	1	1
15198	1	2
15199	2	3
15200	1	1
15202	1	2
15204	1	1
15206	1	1
15208	2	3
15209	1	1
15210	2	3
15211	1	1
15212	1	1
15213	1	1
15214	1	1
15220	1	1
15223	1	1
15224	1	1
15230	1	1
15231	2	3
15232	2	3
15236	1	1
15237	1	1
15243	1	2
15244	1	2
15248	1	2
15250	2	3
15254	1	1
15256	1	1
15258	1	1
15262	1	1
15265	2	3
15266	1	1
15271	1	1
15272	1	2
15274	1	1
15277	1	2
15280	1	1
15281	1	1
15285	1	1
15287	1	1
15292	1	1
15293	1	1
15299	1	1
15300	1	2
15302	1	1
15305	1	1
15306	1	2
15308	1	1
15309	1	1
15310	1	1
15311	1	1
15312	1	1
15313	1	1
15314	1	1
15315	1	2
15316	1	1
15317	1	1
15318	1	1
15319	1	1
15320	1	1
15322	1	2
15329	1	1
15330	1	1
15331	2	3
15332	1	1
15333	1	2
15335	1	1
15338	1	1
15339	1	1
15340	1	1
15343	2	3
15345	1	2
15346	1	2
15348	1	1
15349	1	1
15350	1	1
15353	1	1
15355	1	2
15356	1	2
15357	1	1
15358	1	2
15363	1	2
15364	1	1
15365	1	1
15369	1	2
15372	1	2
15374	1	1
15375	1	1
15377	1	1
15380	1	1
15382	1	1
15383	1	1
15384	1	1
15388	1	1
15391	2	3
15392	2	3
15395	1	1
15396	1	1
15398	1	1
15399	1	1
15401	1	1
15402	2	3
15403	1	1
15406	1	1
15409	1	1
15411	1	1
15415	1	2
15417	1	1
15419	2	3
15420	1	1
15423	2	3
15425	1	1
15426	1	2
15427	1	2
15430	2	3
15431	1	1
15432	1	1
15435	1	1
15436	2	3
15437	1	1
15438	1	1
15439	2	3
15441	1	1
15443	1	1
15444	1	2
15447	1	1
15448	1	1
15450	1	1
15455	1	2
15457	1	2
15459	1	1
15460	1	1
15464	1	1
15465	1	1
15466	1	1
15468	1	1
15469	1	1
15471	2	3
15472	1	1
15473	2	3
15474	1	1
15475	1	1
15478	1	1
15481	2	3
15484	1	1
15486	1	1
15487	2	3
15490	1	1
15493	1	2
15497	2	3
15500	1	3
15501	1	1
15502	1	1
15505	2	3
15507	1	1
15510	1	1
15512	1	1
15513	1	1
15516	1	1
15517	1	1
15518	1	2
15520	1	1
15521	1	1
15522	1	1
15523	2	3
15525	1	1
15526	1	1
15528	1	1
15529	2	3
15530	1	1
15532	1	1
15534	1	1
15537	1	2
15539	1	1
15540	1	1
15541	1	1
15551	1	1
15553	1	1
15554	1	1
15558	1	2
15562	1	1
15563	1	1
15564	1	1
15565	2	3
15566	2	3
15567	1	1
15569	1	1
15572	1	1
15576	2	3
15577	2	3
15578	1	2
15579	1	1
15580	1	1
15581	1	1
15582	1	1
15583	1	1
15584	1	1
15585	1	1
15586	1	1
15591	1	1
15592	1	1
15593	1	2
15594	2	3
15596	1	2
15597	1	1
15598	1	1
15599	1	1
15604	1	1
15605	1	1
15607	1	2
15608	1	1
15609	1	1
15612	1	1
15613	1	1
15614	1	1
15616	2	3
15620	1	1
15621	1	1
15622	1	1
15625	1	1
15627	1	1
15629	1	1
15633	1	2
15634	1	1
15637	1	2
15638	1	1
15639	1	1
15640	1	2
15641	1	1
15643	1	1
15644	1	1
15649	1	1
15650	2	3
15654	2	3
15655	2	3
15657	2	3
15658	1	1
15659	2	3
15662	1	1
15663	1	2
15666	1	1
15667	1	1
15668	1	1
15669	1	1
15672	2	3
15674	2	3
15678	1	1
15679	1	1
15682	1	1
15683	1	1
15686	1	1
15687	1	1
15689	2	3
15690	1	1
15691	1	2
15695	1	2
15696	1	1
15701	1	1
15702	1	1
15704	1	2
15707	1	1
15708	1	1
15710	1	1
15711	1	1
15713	1	1
15714	1	1
15716	2	3
15718	2	3
15720	1	1
15722	1	1
15723	1	2
15724	2	3
15725	2	3
15730	1	2
15731	1	2
15732	1	1
15734	1	2
15735	1	1
15737	2	3
15738	1	1
15739	1	1
15743	2	3
15747	1	1
15748	1	1
15749	1	1
15751	1	1
15754	1	2
15755	1	2
15758	2	3
15760	1	1
15762	1	1
15763	1	1
15764	1	2
15769	1	1
15771	1	1
15773	1	1
15774	1	2
15775	1	2
15776	1	1
15777	1	2
15779	1	1
15781	1	1
15785	1	1
15786	1	1
15790	2	3
15791	1	1
15794	2	3
15795	1	3
15796	1	1
15797	2	3
15799	1	2
15801	1	1
15804	1	1
15805	1	1
15806	1	1
15807	1	1
15809	1	1
15810	2	3
15811	1	1
15812	1	2
15813	1	1
15814	1	2
15815	1	2
15816	1	2
15817	1	2
15819	1	1
15822	1	1
15823	1	1
15827	1	1
15834	1	1
15836	1	1
15843	1	1
15846	1	1
15851	1	1
15853	1	1
15855	1	2
15856	1	2
15857	1	1
15858	1	1
15861	1	1
15863	1	1
15864	1	1
15865	1	1
15867	1	1
15870	1	1
15872	1	1
15876	1	1
15877	1	1
15878	1	1
15879	1	1
15880	1	2
15882	1	2
15886	1	1
15887	1	2
15891	1	1
15892	1	1
15894	1	1
15895	1	2
15900	1	1
15902	1	1
15903	1	1
15904	1	1
15905	1	2
15911	1	1
15912	1	2
15913	1	1
15914	1	2
15915	2	3
15916	2	3
15918	1	1
15919	1	1
15921	1	2
15922	1	1
15924	2	3
15925	1	2
15926	1	2
15927	1	1
15928	1	2
15929	1	1
15931	1	1
15933	1	2
15934	2	3
15935	2	3
15936	1	1
15940	1	2
15943	2	3
15944	1	1
15946	1	1
15947	1	1
15954	1	1
15955	1	2
15956	1	2
15957	1	1
15958	1	1
15959	1	1
15960	1	1
15963	1	1
15969	1	2
15971	1	1
15973	1	1
15975	1	1
15976	1	2
15978	2	3
15979	1	2
15980	1	1
15983	1	1
15984	1	2
15985	1	2
15992	1	2
15994	1	2
15996	1	1
15997	2	3
16000	1	2
16001	1	2
16004	1	2
16006	1	1
16007	1	1
16008	1	1
16009	2	3
16010	2	3
16011	1	1
16012	1	1
16017	1	1
16024	1	2
16025	1	1
16028	1	1
16030	1	1
16031	1	1
16032	1	2
16033	1	1
16034	1	1
16035	1	1
16037	1	1
16039	1	1
16040	1	2
16042	1	2
16043	1	1
16047	1	1
16049	2	3
16052	1	1
16054	1	1
16055	1	1
16057	1	2
16062	1	2
16065	1	2
16072	1	2
16074	2	3
16075	1	1
16077	1	1
16079	1	1
16080	1	1
16083	1	1
16086	1	1
16087	1	1
16092	1	1
16096	1	1
16097	1	1
16098	1	2
16099	1	2
16102	2	3
16103	1	2
16104	1	2
16105	1	1
16106	1	1
16114	1	2
16115	1	2
16117	1	1
16118	1	1
16119	1	1
16121	2	3
16122	2	3
16123	2	3
16125	2	3
16126	1	1
16127	2	3
16128	1	1
16129	1	2
16130	1	3
16131	1	1
16134	1	1
16136	1	1
16137	2	3
16139	1	1
16144	1	1
16146	1	2
16147	1	1
16149	1	3
16150	1	2
16151	1	3
16152	1	3
16153	1	3
16154	1	1
16155	1	1
16156	1	1
16157	1	1
16158	2	3
16160	2	3
16162	1	1
16163	1	1
16165	1	2
16166	1	1
16173	1	1
16174	1	1
16183	1	1
16187	1	1
16191	1	1
16192	1	1
16193	2	3
16195	1	1
16196	1	1
16198	1	2
16200	1	1
16205	1	2
16207	1	1
16210	1	1
16213	1	1
16215	1	1
16217	1	1
16220	1	1
16221	2	3
16224	1	1
16226	1	1
16228	1	1
16229	1	1
16231	1	1
16234	1	1
16235	1	1
16237	1	1
16243	1	1
16247	1	1
16251	1	1
16252	1	1
16254	1	1
16256	1	1
16257	1	1
16259	1	1
16260	1	1
16261	1	1
16263	1	2
16264	1	2
16265	1	1
16266	1	1
16267	1	1
16271	1	1
16276	1	1
16278	1	1
16279	1	1
16280	1	1
16282	1	1
16283	1	1
16285	1	1
16289	1	1
16290	1	1
16291	1	1
16292	1	1
16293	1	1
16295	1	2
16297	2	3
16298	1	1
16299	1	1
16305	1	1
16307	1	1
16308	1	2
16309	1	1
16310	1	1
16311	1	1
16313	2	3
16314	2	3
16315	1	1
16316	2	3
16318	2	3
16321	1	1
16322	1	2
16324	1	1
16325	1	1
16326	1	1
16328	1	1
16330	1	2
16332	1	1
16334	1	1
16335	2	3
16336	1	1
16338	1	2
16340	1	1
16341	1	2
16344	1	1
16345	1	1
16346	1	1
16352	2	3
16357	1	1
16358	1	1
16362	1	1
16363	1	1
16368	1	1
16369	1	1
16370	1	2
16372	1	1
16373	2	3
16374	2	3
16380	1	1
16382	1	1
16383	1	1
16384	2	3
16385	1	1
16392	1	2
16397	2	3
16401	1	1
16402	1	1
16406	1	1
16409	1	1
16411	1	2
16413	1	1
16414	1	2
16415	1	2
16416	1	2
16418	1	2
16419	1	1
16421	1	2
16422	1	1
16423	1	1
16425	1	3
16426	2	3
16427	1	1
16428	1	1
16433	2	3
16441	1	1
16444	1	1
16446	1	1
16449	2	3
16450	1	2
16453	2	3
16454	1	1
16456	1	1
16459	1	1
16461	1	1
16462	1	1
16463	1	1
16465	1	1
16466	1	1
16467	1	1
16468	1	2
16469	1	2
16470	1	1
16472	1	2
16473	1	1
16474	1	1
16476	1	1
16478	1	1
16479	1	1
16481	2	3
16483	1	2
16484	1	1
16486	1	1
16487	1	1
16489	1	1
16490	1	2
16491	1	2
16492	1	1
16493	1	1
16495	1	1
16497	1	1
16499	1	2
16500	1	2
16505	1	1
16507	1	2
16508	1	2
16509	1	1
16511	1	1
16512	1	1
16513	1	1
16516	1	1
16521	1	1
16523	1	1
16527	1	2
16528	1	2
16529	1	2
16531	1	1
16532	1	1
16534	1	1
16535	1	2
16537	1	1
16538	1	2
16540	1	1
16541	1	2
16542	1	1
16544	1	1
16545	1	1
16548	1	2
16549	1	1
16550	1	1
16551	1	2
16552	1	1
16554	1	2
16555	1	1
16556	1	2
16557	1	1
16560	1	1
16563	1	2
16565	1	2
16566	1	1
16567	1	1
16568	1	1
16571	2	3
16572	1	1
16577	1	1
16578	1	1
16580	1	1
16581	2	3
16583	2	3
16586	1	2
16589	1	2
16591	1	1
16592	1	1
16598	1	1
16600	1	1
16603	1	1
16604	1	1
16608	1	1
16609	1	1
16610	1	1
16611	2	3
16614	1	1
16615	1	1
16618	1	1
16622	1	2
16624	2	3
16627	1	1
16628	1	1
16630	1	1
16631	1	1
16632	2	3
16634	1	3
16636	1	3
16638	1	1
16640	1	1
16644	1	1
16645	1	1
16646	1	1
16648	1	1
16652	1	2
16655	1	1
16656	1	2
16657	1	2
16658	1	2
16659	1	1
16660	1	1
16661	1	1
16662	1	1
16664	2	3
16665	1	2
16666	2	3
16667	2	3
16669	2	3
16671	1	1
16672	1	1
16673	1	1
16674	1	1
16676	2	3
16677	1	1
16679	1	1
16681	1	2
16682	1	1
16684	1	1
16685	1	2
16687	1	1
16688	1	1
16689	1	2
16690	1	1
16695	1	3
16697	1	2
16700	1	1
16705	2	3
16707	2	3
16709	1	1
16712	1	1
16713	1	1
16714	1	2
16720	1	2
16721	1	2
16722	1	1
16723	2	3
16726	1	1
16728	1	1
16731	1	2
16732	1	1
16735	1	1
16736	1	1
16738	1	2
16739	1	1
16742	1	1
16744	1	2
16745	1	2
16746	2	3
16748	2	3
16749	2	3
16751	1	1
16755	1	1
16760	1	2
16761	1	1
16762	1	1
16765	1	1
16766	1	1
16768	1	1
16772	1	1
16775	1	1
16776	1	1
16778	1	1
16779	1	2
16781	1	1
16783	1	1
16784	1	1
16785	1	2
16786	1	2
16787	1	1
16790	2	3
16791	2	3
16795	1	1
16796	1	1
16800	2	3
16803	1	1
16810	1	2
16811	2	3
16812	1	1
16814	1	2
16815	1	2
16817	1	1
16818	1	1
16819	1	1
16821	1	2
16822	1	1
16823	1	1
16827	1	1
16830	1	1
16832	1	2
16833	1	2
16839	1	1
16842	2	3
16843	1	1
16844	1	1
16849	2	3
16850	1	1
16852	2	3
16853	2	3
16855	1	1
16861	1	1
16862	1	1
16863	1	1
16870	1	1
16873	1	1
16874	1	2
16877	1	1
16878	1	2
16879	1	1
16882	1	1
16887	1	1
16888	1	1
16889	1	1
16893	1	1
16894	1	2
16895	1	1
16896	1	2
16898	1	1
16899	1	2
16901	1	2
16902	1	2
16907	2	3
16908	1	1
16912	1	1
16917	1	1
16918	1	1
16919	1	1
16920	1	2
16922	1	1
16923	1	2
16932	1	1
16933	1	1
16934	1	1
16935	1	1
16940	1	1
16941	1	2
16944	1	1
16945	1	1
16947	1	1
16950	1	2
16953	1	1
16954	1	2
16956	1	1
16957	1	1
16958	1	1
16959	1	2
16960	1	1
16961	1	1
16962	1	1
16963	1	1
16964	1	1
16965	2	3
16966	1	1
16967	1	1
16968	1	1
16970	1	1
16971	2	3
16975	1	1
16976	1	1
16977	1	1
16978	2	3
16979	1	1
16980	1	1
16984	1	1
16985	1	1
16988	1	2
16990	1	1
16993	1	1
16994	1	1
16997	1	1
16998	1	1
16999	1	1
17001	1	2
17005	1	1
17006	1	2
17007	1	1
17009	1	2
17010	1	2
17011	1	2
17013	1	1
17017	1	2
17019	1	2
17020	1	2
17023	1	1
17024	1	2
17026	1	2
17027	1	1
17029	1	1
17030	1	1
17031	1	1
17034	2	3
17035	1	1
17038	1	1
17041	1	1
17042	1	1
17049	1	1
17050	1	2
17053	1	1
17055	1	1
17060	1	1
17061	1	1
17062	1	1
17063	1	1
17064	1	1
17066	1	1
17069	1	2
17072	1	1
17074	1	2
17081	1	2
17084	1	2
17089	1	2
17090	1	1
17092	1	1
17097	1	1
17099	2	3
17101	1	1
17102	1	1
17103	1	1
17105	2	3
17106	1	1
17111	1	1
17112	1	2
17113	1	2
17117	1	1
17118	1	2
17121	1	2
17125	1	1
17126	1	1
17127	2	3
17128	1	1
17130	1	1
17131	1	1
17132	1	1
17135	1	1
17136	1	1
17139	1	1
17143	1	1
17147	1	1
17149	1	1
17152	1	1
17153	1	1
17154	1	2
17158	1	1
17164	2	3
17165	2	3
17167	1	1
17171	2	3
17172	2	3
17176	2	3
17177	1	1
17179	2	3
17181	2	3
17182	1	1
17185	1	1
17188	2	3
17190	1	1
17191	1	1
17192	1	2
17195	1	2
17196	1	2
17198	1	2
17199	1	2
17200	1	1
17204	1	1
17206	1	2
17207	1	1
17210	1	1
17212	1	1
17213	1	1
17222	1	2
17225	1	2
17229	2	3
17234	2	3
17235	1	2
17236	1	2
17239	1	1
17240	1	1
17241	2	3
17247	1	1
17250	1	1
17251	1	1
17252	1	1
17253	1	1
17254	1	2
17255	1	2
17258	1	1
17265	1	1
17267	1	1
17268	1	1
17272	1	2
17275	1	1
17277	1	1
17282	1	1
17283	1	1
17285	1	1
17286	1	1
17288	1	1
17289	1	1
17290	1	1
17293	1	1
17294	1	2
17297	1	2
17298	1	2
17300	1	1
17304	1	2
17307	1	1
17311	1	2
17314	2	3
17315	1	2
17316	1	1
17317	1	1
17318	1	2
17319	1	1
17326	1	1
17329	1	2
17330	1	1
17331	1	1
17332	1	1
17333	2	3
17334	2	3
17339	1	1
17340	1	2
17341	1	1
17342	1	1
17343	1	1
17346	1	2
17347	1	1
17348	1	2
17349	1	1
17352	1	2
17353	2	3
17355	1	1
17357	1	1
17359	1	1
17361	1	1
17362	1	2
17365	1	1
17366	1	1
17367	1	1
17368	1	1
17369	1	1
17371	1	1
17372	1	1
17373	1	1
17374	1	1
17375	1	1
17376	1	1
17378	1	1
17384	1	1
17387	1	2
17388	1	1
17392	1	1
17394	1	2
17395	1	2
17397	2	3
17398	1	2
17399	1	1
17400	1	1
17401	1	1
17404	1	1
17405	1	2
17406	1	2
17408	1	1
17409	1	1
17410	1	1
17415	1	1
17419	2	3
17421	1	1
17422	1	1
17423	1	2
17425	1	2
17426	1	1
17430	1	2
17431	1	1
17432	1	1
17433	1	1
17436	1	1
17437	1	1
17438	1	1
17439	2	3
17442	1	1
17444	1	1
17447	1	1
17449	1	1
17450	1	1
17452	1	2
17454	2	3
17455	1	2
17459	2	3
17460	2	3
17462	2	3
17464	1	1
17465	2	3
17469	1	1
17471	1	2
17473	1	2
17474	1	1
17475	1	1
17478	1	3
17480	1	1
17481	1	2
17482	1	1
17484	1	2
17486	1	2
17488	1	1
17489	1	1
17490	1	1
17491	1	1
17495	1	1
17496	1	1
17500	1	1
17502	1	1
17504	1	1
17505	1	1
17514	1	1
17520	1	1
17521	1	1
17522	1	1
17523	1	1
17524	1	1
17526	1	1
17527	2	3
17528	2	3
17530	1	1
17533	1	1
17534	1	1
17539	1	1
17540	1	1
17545	1	1
17546	1	1
17548	1	1
17551	1	1
17553	1	1
17559	1	1
17561	1	1
17562	1	2
17564	1	1
17565	1	2
17567	1	1
17570	1	1
17571	2	3
17572	2	3
17575	1	2
17577	1	1
17578	1	1
17579	1	1
17580	1	1
17583	1	1
17584	1	1
17585	1	2
17586	1	2
17590	1	1
17591	2	3
17592	1	1
17593	1	1
17594	1	1
17595	1	2
17596	1	1
17598	1	1
17601	1	2
17603	1	1
17604	1	1
17608	1	2
17613	1	1
17615	1	1
17616	1	1
17623	1	1
17624	1	1
17625	1	1
17627	1	2
17629	2	3
17630	2	3
17631	1	1
17632	2	3
17633	1	3
17638	1	1
17640	1	1
17642	2	3
17643	1	1
17645	1	1
17651	2	3
17652	1	1
17653	1	1
17655	1	1
17656	1	1
17657	1	1
17663	1	1
17666	1	1
17667	1	2
17669	1	1
17671	2	3
17672	2	3
17673	1	1
17674	1	1
17676	1	3
17677	1	2
17678	1	1
17679	2	3
17680	1	1
17682	2	3
17683	2	3
17685	1	1
17687	2	3
17691	1	2
17692	1	1
17693	1	1
17695	1	2
17696	1	1
17698	1	1
17700	1	2
17701	1	2
17703	1	1
17705	1	1
17706	1	1
17708	2	3
17709	1	2
17710	1	2
17712	1	2
17713	1	1
17717	1	2
17718	1	2
17719	1	1
17721	1	2
17723	1	1
17725	2	3
17726	1	1
17727	1	1
17728	1	1
17731	1	1
17734	2	3
17736	1	1
17739	1	1
17744	2	3
17745	1	2
17746	1	2
17747	1	1
17748	1	2
17749	1	1
17750	1	2
17751	1	2
17754	1	1
17760	1	1
17766	1	1
17768	2	3
17771	1	1
17772	1	1
17773	1	1
17778	1	2
17780	2	3
17783	1	1
17785	1	1
17786	1	1
17787	1	1
17788	1	1
17789	1	1
17792	1	2
17793	2	3
17794	1	1
17795	1	1
17796	1	1
17797	1	1
17799	1	2
17802	1	1
17803	1	1
17807	1	1
17810	1	2
17813	1	1
17817	1	1
17819	1	2
17822	2	3
17826	1	1
17829	1	2
17831	1	1
17834	1	1
17836	1	1
17839	1	1
17841	1	1
17842	1	1
17843	1	1
17849	1	1
17851	1	1
17852	1	2
17854	2	3
17856	1	1
17860	2	3
17863	2	3
17864	1	1
17865	1	1
17866	1	1
17868	2	3
17871	1	1
17873	1	1
17874	1	1
17875	1	2
17876	1	1
17877	1	1
17880	2	3
17881	1	1
17882	1	1
17887	1	1
17888	1	2
17890	1	1
17891	1	1
17894	2	3
17895	2	3
17903	1	1
17909	1	1
17910	1	1
17913	2	3
17915	1	1
17916	1	2
17917	1	1
17923	2	3
17924	1	1
17925	1	1
17927	1	1
17929	1	1
17931	1	1
17933	2	3
17934	1	3
17937	1	2
17939	1	1
17941	1	1
17942	1	2
17943	1	2
17944	1	2
17949	1	1
17950	1	2
17951	1	1
17952	1	1
17953	1	2
17954	1	2
17956	1	1
17958	1	1
17961	1	1
17962	1	1
17963	1	2
17964	1	1
17965	1	2
17966	1	1
17968	1	1
17970	1	1
17971	1	1
17974	1	2
17975	1	1
17976	1	2
17980	1	2
17981	1	1
17982	2	3
17983	1	1
17984	1	1
17985	1	1
17986	2	3
17987	2	3
17988	1	1
17989	1	1
17990	1	1
17991	1	1
17992	1	2
17994	1	1
17996	2	3
17999	1	1
18000	1	1
18001	1	1
18002	1	2
18005	1	2
18006	1	1
18007	1	1
18008	1	1
18012	2	3
18014	2	3
18016	2	3
18017	1	1
18019	1	1
18020	1	1
18021	1	1
18022	1	2
18025	1	1
18027	1	1
18029	2	3
18030	1	1
18031	1	1
18032	1	2
18037	1	1
18038	1	1
18040	1	1
18045	1	1
18046	1	1
18048	1	1
18052	2	3
18053	1	3
18054	1	2
18055	2	3
18059	1	1
18062	1	1
18067	1	1
18068	1	1
18069	1	2
18072	1	1
18073	1	1
18075	2	3
18076	1	1
18077	1	1
18081	1	2
18082	1	2
18083	1	1
18084	1	1
18085	1	1
18086	1	1
18088	1	1
18089	1	1
18091	1	1
18092	1	1
18097	1	2
18098	1	1
18100	1	1
18103	1	1
18104	1	1
18106	1	2
18108	1	2
18109	1	1
18110	1	2
18112	1	1
18113	1	1
18115	1	1
18117	1	1
18120	1	1
18121	2	3
18122	2	3
18123	1	1
18125	2	3
18126	1	1
18127	2	3
18128	1	2
18129	1	1
18131	1	2
18137	1	1
18143	2	3
18144	1	3
18145	1	1
18146	1	2
18150	2	3
18152	1	1
18156	2	3
18159	1	1
18162	1	2
18163	1	1
18169	1	1
18170	1	2
18171	1	2
18172	1	1
18173	1	1
18175	1	1
18178	2	3
18183	1	2
18186	1	1
18190	2	3
18193	1	1
18196	1	1
18197	2	3
18198	1	1
18199	1	1
18201	2	3
18202	2	3
18206	1	2
18207	1	1
18209	2	3
18210	1	1
18212	1	1
18213	1	1
18214	1	1
18215	1	1
18216	1	1
18218	2	3
18220	1	1
18221	2	3
18223	1	1
18224	1	2
18228	1	1
18230	1	1
18231	1	1
18235	1	1
18236	1	1
18237	1	1
18241	1	2
18242	1	1
18243	2	3
18246	1	1
18247	1	1
18248	1	1
18252	2	3
18254	2	3
18258	1	1
18260	2	3
18261	2	3
18264	1	1
18265	1	1
18266	2	3
18267	1	1
18268	1	1
18269	1	1
18272	1	1
18273	1	2
18274	1	2
18275	1	1
18279	2	3
18281	2	3
18285	1	2
18289	2	3
18292	1	1
18294	1	2
18296	1	1
18297	2	3
18299	1	1
18302	1	1
18303	1	1
18306	1	1
18307	1	1
18308	1	1
18310	1	2
18311	1	2
18313	1	2
18314	1	2
18315	1	2
18316	1	1
18317	1	2
18318	1	1
18320	2	3
18321	2	3
18324	1	1
18326	1	1
18327	1	2
18330	1	1
18331	1	2
18332	1	2
18333	1	2
18334	1	1
18336	2	3
18338	2	3
18341	2	3
18342	1	1
18348	1	1
18352	1	1
18360	1	2
18361	1	2
18367	1	2
18368	1	2
18372	1	1
18373	1	1
18375	1	1
18377	1	1
18378	1	1
18379	1	1
18380	1	1
18381	1	2
18382	1	2
18384	1	1
18385	1	1
18386	1	1
18387	1	1
18389	1	1
18390	2	3
18391	1	1
18393	1	1
18395	1	1
18396	1	1
18398	1	1
18403	1	1
18413	1	1
18415	1	1
18417	1	1
18418	1	1
18420	1	1
18421	1	1
18423	1	2
18424	2	3
18425	1	1
18429	1	2
18433	1	1
18434	1	3
18437	2	3
18441	1	1
18442	1	1
18445	1	1
18447	1	1
18453	1	1
18455	1	2
18456	1	1
18458	1	1
18460	2	3
18463	1	1
18464	1	1
18466	1	1
18467	1	1
18468	1	1
18469	1	1
18472	1	2
18473	1	1
18474	1	2
18475	1	1
18477	1	1
18479	1	1
18480	2	3
18483	2	3
18484	1	1
18488	1	1
18489	1	1
18490	1	1
18492	1	1
18493	1	1
18495	1	1
18496	1	1
18497	1	1
18499	1	1
18500	1	1
18501	1	1
18502	1	1
18504	1	1
18505	2	3
18506	2	3
18508	2	3
18512	1	1
18513	1	1
18517	1	1
18519	1	1
18520	1	1
18521	1	1
18522	1	1
18523	2	3
18525	2	3
18528	1	1
18529	1	1
18531	1	1
18532	1	1
18533	1	1
18534	1	1
18537	1	2
18539	1	2
18540	1	1
18542	2	3
18544	1	2
18547	1	1
18548	1	1
18551	1	1
18553	1	1
18555	1	1
18557	1	1
18559	2	3
18560	1	2
18564	1	1
18566	1	2
18567	1	1
18568	1	1
18569	1	1
18570	1	1
18571	1	1
18575	1	1
18577	2	3
18578	2	3
18579	2	3
18580	1	1
18583	1	1
18584	2	3
18587	1	1
18588	1	2
18593	2	3
18594	2	3
18595	1	1
18601	2	3
18604	1	1
18605	2	3
18606	1	1
18608	1	1
18614	2	3
18615	1	1
18616	1	1
18619	1	1
18621	2	3
18622	1	2
18623	1	1
18624	1	1
18629	2	3
18631	2	3
18635	1	2
18636	1	2
18637	1	1
18638	1	1
18640	1	1
18641	1	3
18642	1	2
18646	1	2
18648	1	1
18649	1	1
18650	2	3
18655	1	2
18656	1	1
18660	1	2
18662	1	1
18663	1	1
18664	1	1
18666	2	3
18670	1	2
18673	1	1
18675	1	1
18678	1	1
18680	1	1
18682	1	1
18687	1	1
18688	1	1
18692	1	1
18693	1	2
18695	1	1
18696	1	2
18699	1	1
18700	2	3
18704	1	1
18707	1	2
18708	1	1
18709	1	1
18710	1	1
18713	1	2
18716	1	1
18718	1	1
18721	2	3
18724	1	1
18725	1	1
18726	1	1
18727	1	1
18728	1	1
18729	1	1
18730	1	1
18732	1	1
18734	1	1
18735	1	1
18737	1	1
18738	2	3
18739	1	1
18741	1	1
18742	1	2
18743	1	1
18746	1	1
18747	1	1
18748	1	1
18751	1	1
18752	1	2
18754	1	1
18755	1	1
18757	1	1
18758	2	3
18760	2	3
18761	1	1
18763	1	1
18764	1	2
18765	1	1
18766	1	1
18772	1	2
18773	1	1
18777	1	1
18779	1	1
18781	1	1
18782	1	1
18783	1	1
18786	1	1
18787	1	1
18790	1	1
18791	1	1
18794	1	1
18795	1	2
18796	1	1
18798	1	1
18799	1	2
18801	2	3
18802	2	3
18806	1	2
18810	2	3
18811	1	1
18813	1	1
18814	1	1
18815	1	1
18821	1	1
18824	1	1
18825	1	1
18827	2	3
18828	1	1
18829	1	1
18830	2	3
18831	2	3
18832	2	3
18834	1	1
18837	1	1
18839	1	1
18841	1	1
18843	1	2
18847	1	1
18849	1	1
18850	1	1
18851	1	1
18852	1	1
18853	1	1
18855	1	1
18856	1	1
18857	1	1
18858	1	2
18860	1	1
18861	1	1
18862	1	1
18863	1	1
18864	1	2
