Sweep	n_models_visited
1429	14777
1430	14780
1431	14803
1432	14806
1433	14821
1434	14834
1435	14849
1436	14852
1437	14855
1438	14860
1439	14865
1440	14881
1441	14909
1442	14935
1443	14952
1444	14957
1445	14975
1446	14980
1447	14983
1448	15001
1449	15004
1450	15024
1451	15046
1452	15063
1453	15066
1454	15083
1455	15086
1456	15111
1457	15114
1458	15119
1459	15122
1460	15143
1461	15165
1462	15179
1463	15182
1464	15185
1465	15188
1466	15191
1467	15194
1468	15197
1469	15213
1470	15232
1471	15235
1472	15249
1473	15252
1474	15255
1475	15272
1476	15291
1477	15311
1478	15316
1479	15336
1480	15339
1481	15342
1482	15345
1483	15363
1484	15388
1485	15404
1486	15419
1487	15422
1488	15427
1489	15430
1490	15446
1491	15449
1492	15452
1493	15467
1494	15472
1495	15487
1496	15490
1497	15493
1498	15498
1499	15501
1500	15506
1501	15509
1502	15536
1503	15541
1504	15546
1505	15565
1506	15583
1507	15586
1508	15589
1509	15603
1510	15620
1511	15635
1512	15638
1513	15641
1514	15653
1515	15663
1516	15679
1517	15682
1518	15698
1519	15701
1520	15704
1521	15707
1522	15726
1523	15729
1524	15732
1525	15753
1526	15770
1527	15773
1528	15790
1529	15808
1530	15832
1531	15850
1532	15855
1533	15871
1534	15874
1535	15877
1536	15880
1537	15892
1538	15916
1539	15919
1540	15922
1541	15941
1542	15944
1543	15947
1544	15950
1545	15971
1546	15974
1547	15977
1548	15982
1549	15999
1550	16010
1551	16028
1552	16044
1553	16059
1554	16062
1555	16078
1556	16081
1557	16100
1558	16115
1559	16120
1560	16123
1561	16138
1562	16141
1563	16144
1564	16147
1565	16165
1566	16168
1567	16171
1568	16186
1569	16189
1570	16192
1571	16195
1572	16198
1573	16214
1574	16227
1575	16230
1576	16233
1577	16236
1578	16248
1579	16251
1580	16270
1581	16275
1582	16280
1583	16285
1584	16288
1585	16305
1586	16319
1587	16332
1588	16351
1589	16356
1590	16374
1591	16377
1592	16380
1593	16383
1594	16386
1595	16389
1596	16392
1597	16413
1598	16431
1599	16434
1600	16439
1601	16457
1602	16474
1603	16491
1604	16496
1605	16520
1606	16525
1607	16544
1608	16549
1609	16554
1610	16559
1611	16562
1612	16565
1613	16570
1614	16575
1615	16590
1616	16595
1617	16611
1618	16616
1619	16640
1620	16658
1621	16661
1622	16675
1623	16691
1624	16696
1625	16699
1626	16702
1627	16705
1628	16722
1629	16725
1630	16728
1631	16731
1632	16736
1633	16757
1634	16760
1635	16778
1636	16781
1637	16784
1638	16799
1639	16817
1640	16820
1641	16823
1642	16841
1643	16844
1644	16863
1645	16866
1646	16869
1647	16874
1648	16895
1649	16900
1650	16923
1651	16941
1652	16944
1653	16947
1654	16969
1655	16972
1656	16975
1657	16997
1658	17018
1659	17041
1660	17044
1661	17047
1662	17050
1663	17053
1664	17070
1665	17073
1666	17092
1667	17111
1668	17127
1669	17154
1670	17172
1671	17187
1672	17204
1673	17226
1674	17229
1675	17247
1676	17268
1677	17291
1678	17316
1679	17333
1680	17349
1681	17367
1682	17372
1683	17388
1684	17393
1685	17413
1686	17418
1687	17436
1688	17460
1689	17465
1690	17487
1691	17490
1692	17508
1693	17524
1694	17539
1695	17557
1696	17560
1697	17563
1698	17579
1699	17599
1700	17604
1701	17607
1702	17630
1703	17635
1704	17658
1705	17661
1706	17677
1707	17680
1708	17683
1709	17701
1710	17704
1711	17707
1712	17721
1713	17724
1714	17727
1715	17730
1716	17752
1717	17755
1718	17770
1719	17788
1720	17791
1721	17794
1722	17815
1723	17818
1724	17821
1725	17844
1726	17864
1727	17869
1728	17884
1729	17902
1730	17907
1731	17927
1732	17932
1733	17953
1734	17956
1735	17959
1736	17962
1737	17972
1738	17986
1739	18002
1740	18005
1741	18008
1742	18011
1743	18029
1744	18034
1745	18050
1746	18053
1747	18067
1748	18070
1749	18085
1750	18090
1751	18103
1752	18106
1753	18126
1754	18129
1755	18151
1756	18154
1757	18157
1758	18160
1759	18174
1760	18193
1761	18213
1762	18216
1763	18238
1764	18254
1765	18273
1766	18294
1767	18312
1768	18315
1769	18330
1770	18347
1771	18350
1772	18374
1773	18385
1774	18388
1775	18391
1776	18406
1777	18424
1778	18443
1779	18458
1780	18470
1781	18487
1782	18490
1783	18493
1784	18505
1785	18508
1786	18521
1787	18524
1788	18527
1789	18530
1790	18533
1791	18550
1792	18567
1793	18570
1794	18590
1795	18611
1796	18630
1797	18642
1798	18645
1799	18660
1800	18665
1801	18668
1802	18673
1803	18676
1804	18681
1805	18686
1806	18705
1807	18708
1808	18711
1809	18727
1810	18730
1811	18733
1812	18746
1813	18749
1814	18764
1815	18767
1816	18784
1817	18787
1818	18790
1819	18807
1820	18829
1821	18832
1822	18847
1823	18850
1824	18864
1825	18886
1826	18903
1827	18918
1828	18921
1829	18924
1830	18947
1831	18950
1832	18965
1833	18981
1834	18984
1835	19007
1836	19024
1837	19039
1838	19042
1839	19045
1840	19064
1841	19080
1842	19083
1843	19086
1844	19089
1845	19092
1846	19110
1847	19115
1848	19134
1849	19153
1850	19158
1851	19161
1852	19177
1853	19180
1854	19183
1855	19198
1856	19201
1857	19224
1858	19243
1859	19246
1860	19263
1861	19266
1862	19285
1863	19301
1864	19306
1865	19309
1866	19312
1867	19333
1868	19351
1869	19356
1870	19378
1871	19381
1872	19398
1873	19403
1874	19406
1875	19409
1876	19421
1877	19437
1878	19455
1879	19476
1880	19481
1881	19497
1882	19515
1883	19532
1884	19550
1885	19568
1886	19571
1887	19574
1888	19577
1889	19580
1890	19594
1891	19614
1892	19617
1893	19620
1894	19642
1895	19660
1896	19665
1897	19668
1898	19671
1899	19674
1900	19679
1901	19701
1902	19716
1903	19734
1904	19737
1905	19752
1906	19755
1907	19758
1908	19761
1909	19775
1910	19795
1911	19798
1912	19813
1913	19831
1914	19848
1915	19866
1916	19869
1917	19887
1918	19906
1919	19911
1920	19916
1921	19919
1922	19934
1923	19952
1924	19964
1925	19967
1926	19981
1927	19984
1928	20004
1929	20027
1930	20046
1931	20062
1932	20067
1933	20087
1934	20090
1935	20093
1936	20098
1937	20101
1938	20104
1939	20115
1940	20118
1941	20123
1942	20142
1943	20162
1944	20165
1945	20170
1946	20188
1947	20201
1948	20204
1949	20207
1950	20223
1951	20226
1952	20229
1953	20232
1954	20235
1955	20238
1956	20255
1957	20275
1958	20297
1959	20300
1960	20303
1961	20318
1962	20334
1963	20350
1964	20355
1965	20374
1966	20392
1967	20410
1968	20413
1969	20416
1970	20431
1971	20436
1972	20441
1973	20444
1974	20447
1975	20452
1976	20455
1977	20474
1978	20492
1979	20511
1980	20514
1981	20532
1982	20551
1983	20554
1984	20573
1985	20578
1986	20596
1987	20601
1988	20620
1989	20638
1990	20643
1991	20646
1992	20664
1993	20678
1994	20681
1995	20684
1996	20705
1997	20708
1998	20711
1999	20729
2000	20765
2001	20782
2002	20787
2003	20792
2004	20795
2005	20813
2006	20833
2007	20846
2008	20851
2009	20864
2010	20877
2011	20893
2012	20911
2013	20914
2014	20931
2015	20949
2016	20952
2017	20955
2018	20958
2019	20961
2020	20979
2021	20982
2022	21001
2023	21019
2024	21022
2025	21041
2026	21058
2027	21061
2028	21079
2029	21092
2030	21111
2031	21114
2032	21129
2033	21144
2034	21159
2035	21162
2036	21165
2037	21182
2038	21202
2039	21219
2040	21222
2041	21237
2042	21253
2043	21256
2044	21274
2045	21293
2046	21307
2047	21330
2048	21353
2049	21358
2050	21382
2051	21398
2052	21401
2053	21404
2054	21424
2055	21427
2056	21430
2057	21441
2058	21456
2059	21472
2060	21475
2061	21478
2062	21481
2063	21497
2064	21500
2065	21503
2066	21506
2067	21509
2068	21531
2069	21545
2070	21548
2071	21551
2072	21564
2073	21567
2074	21582
2075	21585
2076	21588
2077	21603
2078	21617
2079	21620
2080	21639
2081	21657
2082	21660
2083	21663
2084	21666
2085	21669
2086	21689
2087	21710
2088	21713
2089	21716
2090	21733
2091	21736
2092	21739
2093	21742
2094	21745
2095	21748
2096	21764
2097	21767
2098	21770
2099	21786
2100	21789
2101	21802
2102	21821
2103	21838
2104	21855
2105	21875
2106	21890
2107	21893
2108	21896
2109	21909
2110	21912
2111	21915
2112	21918
2113	21933
2114	21950
2115	21964
2116	21979
2117	21996
2118	22013
2119	22018
2120	22021
2121	22037
2122	22055
2123	22073
2124	22076
2125	22097
2126	22102
2127	22105
2128	22108
2129	22126
2130	22131
2131	22134
2132	22151
2133	22169
2134	22184
2135	22189
2136	22212
2137	22230
2138	22233
2139	22238
2140	22241
2141	22255
2142	22260
2143	22263
2144	22268
2145	22288
2146	22291
2147	22294
2148	22318
2149	22341
2150	22362
2151	22365
2152	22381
2153	22384
2154	22387
2155	22399
2156	22418
2157	22421
2158	22424
2159	22427
2160	22430
2161	22449
2162	22452
2163	22455
2164	22458
2165	22461
2166	22464
2167	22478
2168	22492
2169	22507
2170	22512
2171	22517
2172	22520
2173	22525
2174	22546
2175	22549
2176	22566
2177	22571
2178	22574
2179	22594
2180	22612
2181	22627
2182	22630
2183	22633
2184	22636
2185	22655
2186	22679
2187	22684
2188	22689
2189	22712
2190	22728
2191	22744
2192	22768
2193	22773
2194	22796
2195	22812
2196	22829
2197	22832
2198	22847
2199	22850
2200	22853
2201	22856
2202	22877
2203	22893
2204	22908
2205	22925
2206	22928
2207	22947
2208	22961
2209	22964
2210	22967
2211	22970
2212	22983
2213	22986
2214	22989
2215	22992
2216	22995
2217	23011
2218	23014
2219	23019
2220	23022
2221	23041
2222	23044
2223	23068
2224	23084
2225	23089
2226	23109
2227	23114
2228	23133
2229	23153
2230	23169
2231	23172
2232	23187
2233	23190
2234	23193
2235	23208
2236	23228
2237	23233
2238	23254
2239	23259
2240	23264
2241	23288
2242	23293
2243	23310
2244	23315
2245	23318
2246	23335
2247	23352
2248	23357
2249	23382
2250	23400
2251	23403
2252	23406
2253	23409
2254	23423
2255	23441
2256	23444
2257	23447
2258	23450
2259	23453
2260	23468
2261	23490
2262	23509
2263	23512
2264	23517
2265	23522
2266	23541
2267	23546
2268	23551
2269	23568
2270	23587
2271	23590
2272	23593
2273	23598
2274	23615
2275	23620
2276	23637
2277	23640
2278	23659
2279	23664
2280	23667
2281	23683
2282	23686
2283	23689
2284	23692
2285	23695
2286	23711
2287	23714
2288	23734
2289	23737
2290	23740
2291	23743
2292	23746
2293	23749
2294	23763
2295	23780
2296	23785
2297	23788
2298	23791
2299	23806
2300	23825
2301	23840
2302	23859
2303	23878
2304	23883
2305	23899
2306	23916
2307	23940
2308	23943
2309	23948
2310	23951
2311	23971
2312	23974
2313	23979
2314	23982
2315	24003
2316	24022
2317	24046
2318	24063
2319	24066
2320	24089
2321	24109
2322	24128
2323	24149
2324	24152
2325	24157
2326	24162
2327	24165
2328	24168
2329	24171
2330	24191
2331	24196
2332	24210
2333	24213
2334	24216
2335	24238
2336	24253
2337	24271
2338	24290
2339	24311
2340	24327
2341	24346
2342	24360
2343	24378
2344	24393
2345	24398
2346	24401
2347	24412
2348	24431
2349	24434
2350	24437
2351	24442
2352	24462
2353	24465
2354	24468
2355	24471
2356	24476
2357	24481
2358	24499
2359	24518
2360	24532
2361	24549
2362	24566
2363	24584
2364	24587
2365	24590
2366	24593
2367	24614
2368	24634
2369	24653
2370	24667
2371	24684
2372	24687
2373	24703
2374	24726
2375	24731
2376	24734
2377	24754
2378	24757
2379	24760
2380	24763
2381	24766
2382	24771
2383	24776
2384	24794
2385	24811
2386	24824
2387	24845
2388	24864
2389	24879
2390	24884
2391	24904
2392	24925
2393	24947
2394	24968
2395	24971
2396	24991
2397	25004
2398	25021
2399	25024
2400	25039
2401	25044
2402	25062
2403	25065
2404	25086
2405	25089
2406	25107
2407	25110
2408	25130
2409	25133
2410	25154
2411	25159
2412	25185
2413	25190
2414	25209
2415	25226
2416	25231
2417	25236
2418	25251
2419	25254
2420	25257
2421	25276
2422	25279
2423	25284
2424	25301
2425	25317
2426	25335
2427	25355
2428	25358
2429	25361
2430	25364
2431	25367
2432	25389
2433	25394
2434	25414
2435	25419
2436	25424
2437	25429
2438	25448
2439	25463
2440	25479
2441	25482
2442	25495
2443	25500
2444	25503
2445	25524
2446	25543
2447	25561
2448	25574
2449	25594
2450	25617
2451	25620
2452	25641
2453	25667
2454	25670
2455	25673
2456	25676
2457	25694
2458	25699
2459	25702
2460	25716
2461	25719
2462	25737
2463	25742
2464	25745
2465	25750
2466	25753
2467	25756
2468	25775
2469	25797
2470	25817
2471	25822
2472	25827
2473	25852
2474	25871
2475	25874
2476	25893
2477	25898
2478	25911
2479	25927
2480	25932
2481	25935
2482	25938
2483	25941
2484	25954
2485	25970
2486	25987
2487	26008
2488	26013
2489	26034
2490	26039
2491	26056
2492	26080
2493	26085
2494	26103
2495	26121
2496	26124
2497	26144
2498	26165
2499	26178
2500	26195
2501	26198
2502	26201
2503	26222
2504	26225
2505	26247
2506	26268
2507	26271
2508	26291
