Sweep	Chain_l	Chain_r
4587	1	2
4593	3	2
4600	2	3
4602	3	2
4604	2	3
4605	2	3
4607	2	3
4608	3	2
4613	3	2
4614	3	2
4622	2	1
4623	2	1
4624	2	3
4627	3	2
4638	3	2
4640	2	3
4657	3	2
4658	3	2
4659	1	2
4661	2	1
4662	2	1
4667	2	3
4668	2	3
4670	1	2
4675	3	2
4677	2	3
4679	3	2
4681	3	2
4691	2	3
4692	3	2
4694	2	1
4695	3	2
4696	1	2
4698	1	2
4722	1	2
4725	3	2
4729	3	2
4741	3	2
4745	2	3
4747	2	1
4752	3	2
4756	3	2
4757	1	3
4758	1	3
4759	1	2
4760	2	1
4761	2	3
4762	3	2
4764	3	2
4765	1	2
4766	1	2
4767	2	3
4768	3	2
4769	3	2
4772	3	2
4774	1	2
4785	2	3
4786	2	3
4788	3	2
4797	1	2
4799	2	1
4809	2	1
4814	2	3
4815	2	3
4816	1	2
4817	1	2
4821	2	1
4822	2	3
4823	3	2
4835	1	2
4837	1	2
4838	2	3
4842	3	2
4843	2	3
4847	2	3
4848	1	2
4854	1	2
4855	1	2
4856	3	2
4857	1	3
4858	2	3
4861	3	2
4862	3	2
4863	1	2
4868	2	1
4869	2	3
4870	3	2
4875	1	2
4881	2	1
4882	2	1
4883	1	2
4885	2	1
4887	1	2
4889	1	2
4890	1	2
4892	2	3
4894	3	2
4896	2	3
4903	2	1
4911	3	2
4916	2	3
4921	3	2
4929	2	1
4933	2	3
4936	2	1
4939	1	2
4941	1	2
4942	3	2
4947	3	2
4948	3	2
4949	3	2
4950	3	2
4956	3	2
4958	3	2
4959	2	1
4962	2	3
4974	3	2
4976	2	3
4977	2	3
4978	3	2
4986	2	1
4994	3	2
4995	2	3
4999	2	3
5000	3	2
5004	2	1
5007	2	3
5023	1	2
5026	3	2
5036	2	3
5038	2	3
5042	1	2
5043	1	2
5045	3	1
5046	3	2
5049	3	2
5051	2	1
5064	1	2
5077	2	3
5080	2	1
5087	3	2
5108	2	3
5110	3	2
5111	2	3
5114	2	1
5136	3	2
5144	2	1
5152	3	2
5154	2	3
5162	3	2
5165	2	3
5168	2	1
5170	3	2
5178	2	1
5183	3	2
5188	1	2
5191	1	2
5194	2	3
5201	3	2
5206	3	2
5242	2	1
5244	3	2
5247	2	3
5254	3	2
5255	3	2
5256	2	3
5269	3	2
5273	2	1
5276	2	3
5278	2	3
5279	2	1
5286	3	2
5287	2	3
5295	3	2
5307	2	1
5320	2	3
5321	2	1
5322	1	2
5327	3	2
5328	3	2
5331	3	2
5332	2	3
5338	2	3
5343	2	1
5345	3	2
5382	3	2
5395	3	2
5397	1	2
5401	2	1
5410	3	2
5412	2	3
5418	2	3
5419	3	2
5432	2	3
5450	3	2
5451	2	3
5459	3	2
5466	2	3
5470	2	1
5472	1	2
5475	1	2
5486	3	2
5493	3	2
5502	1	2
5503	1	2
5504	1	2
5506	2	3
5508	3	2
5512	3	2
5531	1	2
5537	1	2
5539	1	2
5547	1	2
5551	3	2
5553	1	3
5564	1	2
5576	3	2
5588	1	2
5592	3	2
5593	2	3
5599	1	2
5602	3	2
5612	3	2
5628	3	2
5657	1	2
5660	2	1
5665	1	2
5667	1	2
5668	1	2
5677	2	1
5683	2	1
5685	2	1
5689	1	2
5703	2	3
5710	2	3
5713	3	2
5721	1	2
5731	2	1
5732	2	1
5733	1	2
5738	2	1
5739	2	1
5743	2	3
5744	2	3
5746	2	1
5748	3	2
5754	3	2
5757	3	2
5766	2	3
5790	2	3
5798	1	2
5802	2	1
5818	3	2
5822	2	3
5831	1	2
5832	1	2
5834	1	2
5836	1	2
5839	1	2
5840	3	2
5841	1	3
5847	2	3
5849	2	1
5852	2	1
5858	2	3
5859	3	2
5867	3	2
5870	2	3
5872	2	1
5878	2	3
5882	3	2
5892	1	2
5900	1	2
5913	2	3
5915	2	3
5925	2	1
5927	1	2
5934	2	3
5937	1	2
5942	3	2
5949	2	1
5950	2	1
5953	3	2
5962	2	1
5965	1	2
5966	2	1
5968	1	2
5969	1	2
5982	1	2
5989	1	2
5994	2	1
5995	2	1
5996	1	2
5998	1	2
6004	2	3
6007	1	2
6013	3	2
6017	2	3
6018	3	2
6019	3	2
6026	3	2
6031	2	1
6038	1	2
6039	1	2
6042	2	3
6050	1	2
6081	1	2
6086	2	1
6087	2	1
6100	1	2
6108	2	3
6110	2	1
6125	1	2
6126	1	2
6128	2	3
6141	2	1
6144	3	2
6148	2	1
6151	3	2
6160	3	2
6165	2	3
6188	2	1
6193	1	2
6205	2	3
6213	2	3
6219	2	1
6223	2	1
6230	1	2
6236	1	2
6239	1	2
6245	1	2
6277	3	2
6284	3	2
6288	3	2
6289	1	2
6296	1	2
6297	2	3
6299	2	3
6373	1	2
6374	2	1
6377	3	2
6390	1	2
6400	1	2
6414	2	3
6418	2	3
6424	2	1
6429	1	2
6435	2	1
6436	2	1
6442	3	2
6443	3	2
6450	3	2
6459	3	2
6468	3	2
6470	2	3
6478	2	1
6480	2	1
6488	3	2
6489	2	3
6498	3	2
6499	2	1
6507	2	3
6511	1	2
6514	2	1
6519	3	1
6526	1	2
6538	2	3
6568	2	1
6569	1	2
6570	1	2
6572	3	2
6575	2	3
6588	3	2
6592	3	2
6593	3	2
6596	2	3
6603	2	1
6604	2	1
6610	2	1
6613	3	2
6616	2	1
6625	1	2
6659	2	3
6660	3	2
6668	3	1
6672	3	1
6675	3	2
6676	3	2
6677	3	2
6687	2	3
6693	2	1
6703	1	2
6709	2	3
6715	1	2
6725	1	2
6727	1	2
6729	1	2
6762	1	3
6765	1	2
6766	1	2
6767	1	2
6773	3	2
6774	2	3
6783	3	2
6784	3	1
6787	3	2
6788	2	3
6809	2	3
6829	3	2
6832	2	3
6833	3	2
6841	2	3
6847	2	1
6849	2	1
6852	3	1
6855	1	2
6862	2	1
6863	1	2
6865	1	2
6871	2	3
6872	2	3
6878	2	1
6879	2	1
6882	1	2
6892	3	2
6893	3	2
6900	2	3
6902	1	2
6903	1	2
6910	3	2
6914	1	2
6917	1	2
6926	1	2
6947	2	3
6976	3	2
6983	2	1
6988	1	2
6990	1	2
6991	3	2
6992	3	2
6995	3	2
6996	1	2
6997	1	2
7002	3	2
7007	2	1
7015	2	3
7024	3	2
7034	1	2
7035	3	2
7037	2	1
7038	2	3
7044	1	2
7048	3	2
7049	2	1
7060	1	2
7062	2	1
7064	3	2
7071	2	3
7082	2	3
7083	2	3
7084	2	3
7086	3	2
7121	1	2
7123	2	3
7129	1	2
7136	3	2
7149	1	2
7152	2	1
7158	3	2
7165	1	2
7166	3	2
7172	1	2
7177	2	3
7178	3	2
7185	2	1
7186	1	2
7188	2	1
7192	2	3
7193	2	3
7194	3	2
7211	2	3
7212	2	3
7214	2	3
7218	3	2
7231	2	1
7240	1	2
7241	1	2
7248	2	3
7255	2	3
7259	3	2
7267	2	3
7271	2	3
7288	2	1
7291	3	2
7307	3	2
7322	2	3
7328	3	2
7347	3	2
7366	3	2
7369	2	1
7372	2	3
7381	3	2
7387	1	2
7397	3	2
7401	2	1
7404	1	2
7417	2	1
7423	3	2
7429	2	3
7439	1	2
7446	1	2
7450	2	3
7460	1	2
7466	2	3
7470	1	3
7471	2	1
7478	2	1
7479	2	3
7481	2	1
7485	3	2
7489	1	2
7491	1	2
7506	2	3
7507	3	2
7515	2	3
7516	3	2
7519	2	3
7538	1	2
7560	1	2
7569	3	2
7575	3	2
7576	3	2
7587	2	1
7592	1	2
7593	3	2
7603	2	1
7604	2	1
7605	2	1
7606	3	2
7610	2	3
7616	3	2
7622	3	2
7626	2	1
7636	3	2
7655	1	2
7662	3	2
7665	1	2
7688	2	1
7691	2	1
7693	1	2
7695	1	2
7698	3	2
7701	2	3
7702	3	2
7707	1	2
7712	3	1
7715	2	1
7720	2	1
7726	2	3
7739	1	2
7747	1	2
7750	1	2
7751	2	3
7752	3	2
7768	3	2
7773	2	3
7777	3	2
7778	3	2
7786	3	2
7787	3	2
7790	2	1
7813	2	1
7819	2	3
7821	3	2
7824	1	2
7826	3	2
7828	2	3
7857	3	2
7858	1	3
7862	1	2
7869	2	1
7871	1	2
7887	2	1
7893	2	1
7900	2	1
7916	3	2
7917	3	2
7919	1	3
7928	2	3
7929	3	2
7938	3	2
7940	3	2
7958	3	2
7964	2	1
7966	3	2
7992	3	2
7996	2	1
8000	2	1
8001	3	2
8007	1	2
8014	2	1
8030	2	1
8036	1	2
8046	2	3
8047	2	3
8054	3	2
8057	1	2
8066	2	1
8071	1	2
8073	2	1
8074	2	1
8078	1	3
8079	1	2
8082	1	2
8083	3	2
8084	2	1
8096	2	3
8099	2	3
8111	1	2
8113	2	1
8144	3	2
8145	2	3
8146	3	2
8148	3	2
8149	2	3
8150	1	3
8160	3	2
8168	1	2
8172	3	2
8173	3	2
8182	2	3
8184	1	2
8190	2	1
8192	2	3
8196	1	2
8200	1	2
8204	1	2
8209	2	1
8222	1	2
8225	2	3
8233	2	3
8251	2	3
8252	3	2
8259	1	3
8262	2	3
8263	2	3
8267	3	2
8272	2	1
8279	1	3
8280	3	2
8284	2	1
8287	2	3
8294	2	1
8298	1	2
8299	2	3
8301	2	3
8326	2	1
8330	3	2
8338	2	1
8339	1	2
8366	3	2
8370	2	1
8375	2	3
8377	1	2
8379	2	1
8387	2	1
8389	3	2
8390	2	1
8401	1	2
8432	2	1
8435	1	2
8442	2	1
8445	1	2
8462	2	1
8468	2	3
8469	3	2
8493	3	2
8502	2	1
8511	2	1
8514	1	2
8517	2	1
8522	1	2
8526	1	2
8534	2	1
8542	3	2
8544	2	3
8546	2	3
8549	2	3
8550	2	3
8559	3	2
8560	2	3
8564	2	1
8576	3	1
8587	2	1
8602	1	2
8606	3	2
8614	3	2
8617	2	3
8618	3	2
8623	3	2
8633	3	2
8635	1	2
8638	2	1
8648	3	2
8649	1	2
8654	3	2
8664	2	3
8681	1	2
8688	1	2
8689	2	1
8703	2	3
8713	3	2
8725	1	2
8763	3	2
8768	1	2
8776	2	3
8789	1	2
8798	3	2
8845	2	3
8847	3	2
8852	1	2
8859	3	2
8860	2	1
8876	2	1
8880	3	2
8887	3	2
8889	3	2
8898	1	2
8907	2	1
8920	1	2
8923	1	2
8931	2	1
8933	2	1
8944	1	2
8945	2	1
8951	2	1
8952	1	3
8953	1	2
8954	1	3
8956	3	2
8963	2	3
8975	1	2
8978	3	2
8980	1	3
8985	1	2
8986	1	2
8997	2	3
8998	3	2
9000	3	2
9001	1	2
9002	2	1
9004	1	2
9018	1	2
9022	2	1
9028	1	2
9031	2	1
9034	3	2
9038	1	2
9039	1	2
9042	1	2
9049	3	2
9059	2	3
9073	2	1
9076	3	2
9079	1	2
9082	3	2
9089	2	1
9090	2	1
9092	1	2
9094	1	2
9115	2	1
9130	1	2
9132	2	1
9133	1	2
9134	1	2
9137	3	2
9138	2	3
9139	2	3
9152	3	2
9164	2	3
9169	2	3
9170	3	2
9172	3	2
9175	2	3
9178	1	3
9179	3	1
9183	1	3
9184	2	3
9187	3	2
9188	1	2
9203	1	2
9219	1	2
9224	2	1
9232	2	3
9247	3	2
9248	3	2
9249	3	2
9252	2	1
9256	2	3
9259	2	3
9263	1	2
9268	3	2
9273	2	1
9281	2	3
9295	3	2
9314	2	1
9318	2	1
9326	2	3
9328	1	2
9329	2	3
9334	3	1
9336	1	2
9347	2	1
9352	2	3
9357	1	2
9366	3	2
9395	1	2
9427	1	2
9428	1	2
9443	3	2
9449	2	1
9455	2	1
9456	1	2
9457	1	2
9462	1	2
9464	1	2
9470	1	2
9473	2	1
9482	2	1
9494	2	1
9496	2	1
9497	2	1
9504	1	2
9519	2	1
9532	2	1
9551	2	1
9553	2	1
9566	2	1
9569	2	1
9570	1	3
9571	3	1
9590	1	2
9591	3	2
9600	1	2
9612	1	2
9621	2	1
9627	1	2
9628	2	1
9630	2	3
9633	1	3
9646	3	2
9647	3	2
9662	1	2
9674	1	2
9684	1	2
9694	2	3
9696	3	2
9700	2	3
9710	3	2
9712	2	3
9722	1	2
9725	3	2
9731	1	2
9733	2	1
9739	2	3
9747	2	3
9751	2	1
9752	2	1
9754	1	2
9761	2	1
9779	2	3
9799	2	1
9807	3	2
9808	3	2
9812	1	2
9818	3	2
9819	3	2
9827	2	1
9828	1	2
9839	2	3
9847	1	3
9853	3	2
9856	2	1
9857	1	2
9868	2	1
9869	1	2
9882	3	2
9885	3	2
9891	2	1
9898	1	2
9906	3	2
9914	2	1
9923	2	3
9935	2	3
9936	2	1
9937	2	3
9938	3	2
9949	3	2
9956	2	3
9974	3	2
9985	3	2
9987	2	3
9994	3	2
10002	2	1
10009	2	3
10015	3	2
10023	2	3
10024	3	2
10028	2	3
10029	2	3
10040	2	3
10041	2	3
10044	1	3
10051	2	3
10057	3	2
10059	3	2
10061	2	3
10062	3	2
10069	2	3
10072	1	2
10085	3	2
10087	2	1
10092	2	1
10093	2	3
10096	3	2
10116	3	2
10118	2	3
10121	2	1
10124	2	1
10126	1	2
10127	1	2
10130	3	2
10136	3	2
10137	2	3
10138	2	3
10139	3	1
10145	1	2
10147	2	3
10150	1	3
10151	2	3
10155	2	1
10161	3	2
10167	2	3
10193	2	1
10194	1	2
10196	1	2
10197	1	2
10218	2	3
10220	3	2
10228	2	3
10232	1	2
10239	2	3
10244	2	1
10264	2	3
10265	2	3
10281	1	3
10282	3	2
10285	2	3
10290	3	2
10306	3	2
10307	2	3
10317	2	1
10323	2	3
10328	2	3
10329	3	2
10333	2	1
10342	2	1
10344	2	1
10345	1	2
10350	1	2
10351	2	1
10359	3	2
10361	2	3
10365	2	1
10366	2	3
10373	1	2
10376	1	2
10404	3	2
10414	3	2
10416	1	2
10417	2	1
10419	1	2
10428	3	2
10433	2	3
10436	2	3
10437	2	3
10456	1	2
10457	2	1
10474	3	2
10477	3	2
10492	2	1
10495	3	2
10522	2	1
10524	3	2
10531	3	2
10537	3	2
10544	2	3
10554	2	1
10565	2	1
10576	1	2
10580	2	1
10583	1	2
10588	1	3
10589	3	2
10610	1	2
10611	2	1
10613	1	2
10630	3	2
10631	1	2
10632	1	2
10635	1	2
10644	1	2
10645	1	2
10668	3	2
10680	2	3
10686	1	2
10709	1	2
10724	1	2
10726	2	3
10727	2	3
10733	2	3
10735	3	2
10745	2	1
10762	3	2
10765	2	1
10766	1	2
10777	2	1
10779	2	3
10785	2	1
10787	1	2
10794	1	2
10796	1	2
10799	2	1
10801	2	1
10807	1	2
10808	1	2
10810	2	1
10811	2	1
10818	2	3
10824	1	2
10830	3	2
10831	3	2
10837	2	1
10848	1	2
10849	2	1
10858	2	3
10872	1	2
10874	2	1
10887	3	2
10891	3	2
10893	3	2
10896	2	1
10897	2	1
10905	3	2
10906	2	1
10910	1	2
10916	3	2
10936	3	2
10939	2	3
10940	3	2
10941	2	3
10945	1	2
10951	3	2
10962	2	1
10972	2	1
10980	3	2
10983	2	3
11007	3	2
11010	1	2
11016	3	2
11022	2	1
11023	2	1
11045	1	2
11050	3	2
11063	1	2
11076	2	1
11087	1	2
11088	1	2
11096	2	1
11103	2	3
11116	2	3
11118	3	2
11119	3	2
11146	2	1
11147	2	1
11153	2	3
11165	3	2
11171	1	2
11175	1	2
11182	2	1
11184	2	1
11203	2	1
11234	2	1
11238	2	1
11240	3	2
11243	3	2
11244	2	3
11245	2	3
11255	3	2
11278	1	2
11279	1	2
11283	2	1
11292	1	2
11294	2	3
11304	2	3
11306	1	2
11308	2	3
11328	2	3
11334	3	2
11337	1	2
11339	2	1
11342	1	2
11352	1	2
11355	3	1
11357	2	1
11361	2	1
11374	2	3
11382	2	3
11384	2	3
11393	2	3
11394	1	2
11395	1	2
11398	3	2
11399	2	3
11408	2	1
11411	1	2
11415	1	2
11418	2	1
11425	2	3
11435	1	2
11436	1	2
11438	1	2
11455	3	2
11462	2	3
11484	1	2
11502	2	1
11514	1	2
11515	1	2
11520	3	2
11529	1	2
11541	1	2
11542	1	2
11563	3	2
11568	3	2
11571	3	2
11572	3	2
11588	2	1
11631	2	3
11639	2	1
11640	1	2
11643	2	1
11644	2	1
11652	1	2
11658	2	1
11662	2	1
11663	1	3
11665	3	1
11670	3	2
11674	1	2
11688	2	3
11703	3	2
11704	3	2
11709	3	2
11710	2	3
11735	3	2
11767	1	2
11790	2	1
11801	2	3
11802	2	3
11803	2	3
11807	2	3
11808	3	2
11814	1	2
11816	2	3
11821	3	2
11826	1	2
11834	3	1
11835	2	1
11839	3	2
11862	3	2
11870	2	1
11877	3	2
11883	2	1
11884	2	1
11887	1	2
11903	2	1
11904	3	2
11911	3	2
11919	3	2
11923	3	2
11927	3	2
11928	2	3
11964	3	1
11966	1	3
11969	3	2
11975	1	2
11982	3	2
11987	1	2
11989	1	2
11998	2	3
12004	2	3
12006	3	2
12010	2	3
12012	1	2
12013	1	2
12014	2	1
12015	2	3
12019	2	3
12021	3	2
12030	3	2
12031	3	2
12037	2	1
12041	1	2
12046	1	2
12048	2	1
12052	1	2
12059	3	2
12060	2	3
12061	3	2
12063	3	2
12071	2	3
12072	1	2
12083	2	1
12102	2	1
12109	1	2
12115	3	2
12121	2	3
12125	2	3
12127	1	2
12132	1	2
12136	3	2
12140	2	1
12141	2	1
12142	1	2
12152	2	1
12153	2	1
12164	2	3
12181	3	2
12193	2	3
12194	2	1
12215	1	2
12218	1	2
12220	2	3
12251	3	2
12254	2	1
12256	2	1
12261	2	3
12267	2	3
12270	3	2
12271	2	1
12272	3	2
12277	3	2
12283	3	2
12293	3	1
12294	2	1
12306	3	2
12309	1	3
12310	1	3
12322	2	1
12367	2	1
12369	1	2
12395	2	3
12401	3	2
12418	1	2
12427	3	2
12428	1	3
12430	2	1
12434	1	2
12440	1	2
12441	2	1
12443	1	2
12453	1	2
12478	1	2
12480	2	3
12482	2	3
12493	2	3
12507	2	1
12515	2	3
12525	2	3
12530	2	3
12531	2	3
12544	3	2
12550	2	1
12568	1	2
12574	2	1
12575	1	2
12576	2	3
12577	2	3
12578	2	3
12583	3	2
12587	1	2
12597	2	3
12598	3	2
12600	2	1
12618	3	2
12626	3	1
12631	3	2
12635	3	1
12636	3	2
12637	2	3
12643	3	2
12654	3	2
12656	3	2
12670	2	1
12671	2	1
12673	3	2
12676	2	1
12699	2	3
12700	3	2
12716	3	2
12718	3	2
12722	3	2
12733	1	2
12741	2	3
12745	2	3
12748	2	3
12750	3	2
12753	1	2
12755	3	2
12760	3	2
12768	3	2
12791	1	2
12821	2	3
12834	1	2
12852	2	1
12861	1	2
12869	3	2
12889	2	3
12893	1	2
12897	3	2
12901	1	2
12905	2	1
12910	2	3
12914	3	2
12915	3	2
12917	1	2
12919	3	2
12934	2	1
12935	1	2
12936	1	2
12939	2	1
12944	3	2
12958	2	1
12959	2	1
12977	3	1
12979	1	2
12980	2	1
13007	2	1
13009	3	2
13018	2	3
13023	2	1
13030	1	2
13053	1	2
13054	1	2
13056	2	3
13078	3	2
13090	2	1
13091	1	2
13094	1	2
13105	1	2
13113	3	2
13117	2	3
13118	3	2
13119	1	2
13120	2	1
13124	3	2
13137	2	1
13141	1	2
13150	3	1
13153	3	2
13155	3	2
13158	2	3
13166	1	2
13181	3	2
13185	2	1
13189	1	2
13201	2	3
13217	1	2
13221	2	3
13231	2	3
13238	2	1
13241	2	3
13243	3	2
13252	2	1
13268	2	1
13272	2	3
13277	1	2
13283	3	2
13292	2	1
13303	2	1
13309	3	2
13317	3	2
13318	2	1
13347	1	2
13348	2	1
13350	3	2
13365	3	2
13382	2	1
13385	1	2
13387	2	1
13390	3	2
13393	2	1
13394	2	1
13397	2	1
13408	1	2
13415	3	2
13416	2	3
13420	3	2
13424	3	2
13428	2	3
13431	3	2
13443	2	1
13448	2	1
13451	2	3
13456	2	1
13472	3	2
13474	3	2
13485	3	2
13498	2	3
13513	3	2
13524	3	2
13531	2	3
13536	2	3
13548	1	2
13561	3	2
13563	2	1
13581	1	2
13582	2	1
13589	2	3
13590	1	2
13612	2	1
13613	2	1
13619	1	2
13620	1	2
13621	3	2
13622	2	3
13636	3	2
13637	2	3
13638	1	2
13657	2	3
13658	1	2
13662	2	3
13663	2	3
13673	1	2
13674	1	2
13681	3	2
13693	1	2
13695	2	3
13707	1	2
13709	1	2
13716	2	1
13719	1	2
13720	2	1
13730	2	1
13731	2	1
13732	2	1
13733	2	1
13736	1	2
13740	1	2
13742	3	2
13774	1	2
13776	2	1
13780	3	2
13784	2	3
13832	2	3
13849	1	2
13850	2	1
13859	2	1
13860	1	2
13862	2	1
13870	2	1
13871	2	1
13880	2	1
13896	3	2
13902	1	2
13906	3	2
13912	3	2
13913	3	2
13925	3	2
13930	2	3
13939	2	3
13942	2	1
13971	1	2
13972	2	3
13980	1	2
13982	2	3
13983	3	2
13987	1	2
13991	1	2
14013	1	2
14020	3	2
14025	2	1
14026	1	2
14032	2	1
14039	1	2
14041	1	2
14042	1	2
14052	1	2
14055	2	1
14056	1	2
14062	1	2
14063	2	3
14067	2	3
14082	1	2
14084	2	1
14086	3	2
14101	3	2
14103	2	3
14107	1	2
14110	2	3
14117	2	1
14119	3	2
14129	2	1
14130	1	2
14133	3	2
14137	1	2
14140	2	1
14144	3	2
14147	3	2
14148	3	2
14153	1	3
14162	3	2
14187	3	2
14198	3	2
14201	2	3
14204	1	2
14241	3	2
14245	2	1
14246	3	2
14247	3	2
14253	2	3
14256	3	2
14259	2	1
14261	3	2
14298	1	2
14300	2	3
14301	2	3
14319	2	1
14321	1	2
14322	2	1
14324	1	2
14327	3	2
14346	3	1
14350	1	2
14354	2	1
14360	3	2
14364	2	3
14367	2	3
14373	1	2
14381	2	1
14383	2	1
14396	1	2
14402	3	2
14408	1	2
14413	2	3
14416	1	2
14423	1	2
14424	1	2
14425	2	1
14441	2	1
14445	1	2
14457	2	3
14466	2	3
14472	1	2
14473	2	1
14483	1	2
14484	2	1
14497	3	2
14498	3	2
14501	2	1
14523	3	2
14531	3	2
14539	3	2
14546	3	2
14551	2	3
14554	3	2
14555	2	3
14556	1	2
14558	2	3
14559	3	2
14560	3	2
14569	2	1
14572	2	3
14583	2	1
14596	1	2
14609	3	2
14610	3	2
14611	2	3
14628	3	2
14630	2	3
14643	3	2
14648	1	2
14659	1	2
14677	2	1
14687	1	2
14693	2	3
14708	2	3
14709	3	2
14712	2	3
14738	1	2
14742	3	2
14749	3	2
14750	3	2
14751	3	2
14752	2	3
14765	2	1
14767	2	1
14776	2	1
14779	1	2
14781	3	1
14782	2	1
14787	2	1
14789	3	2
14790	2	3
14791	2	1
14792	1	2
14809	2	3
14820	2	1
14825	2	1
14834	1	2
14836	1	2
14840	3	2
14850	2	3
14852	3	2
14853	3	2
14855	3	2
14858	2	1
14859	2	1
14860	3	2
14877	3	2
14886	2	3
14892	1	2
14900	1	2
14901	2	3
14909	1	2
14912	2	1
14915	3	2
14921	2	1
14925	2	1
14931	1	2
14932	1	2
14943	2	3
14957	1	2
14962	2	1
14964	1	2
14980	2	3
14981	3	2
14988	2	1
14996	1	2
14998	1	2
15000	1	2
15026	3	2
15036	2	3
15039	2	3
15041	1	2
15044	3	2
15057	3	2
15064	2	1
15070	1	2
15081	1	2
15087	2	1
15088	2	3
15096	1	2
15101	2	1
15102	2	1
15103	2	1
15133	1	2
15134	1	2
15140	2	1
15150	1	2
15152	2	1
15153	1	2
15154	1	2
15157	1	2
15158	1	2
15170	1	2
15171	2	1
15188	3	2
15189	2	3
15210	1	2
15213	2	1
15215	1	2
15220	1	2
15229	3	2
15231	2	3
15232	2	3
15233	3	2
15235	2	3
15237	1	2
15239	1	2
15247	1	2
15252	3	2
15260	1	2
15262	2	1
15269	2	3
15272	1	2
15273	1	2
15274	1	2
15282	3	2
15286	1	2
15294	1	2
15298	1	2
15304	2	3
15308	1	2
15309	3	2
15310	2	3
15314	1	2
15322	3	2
15345	3	2
15347	1	2
15363	2	1
15372	1	2
15380	3	2
15389	2	3
15398	2	3
15402	2	3
15403	3	2
15408	3	2
15410	3	2
15425	2	1
15430	3	2
15434	3	2
15439	1	2
15466	2	1
15472	1	2
15479	1	2
15486	1	2
15500	1	2
15506	2	1
15521	1	2
15523	1	2
15525	2	1
15528	3	2
15534	2	3
15541	3	2
15550	3	2
15552	2	3
15563	3	2
15564	3	2
15565	3	2
15573	1	2
15575	2	3
15580	3	2
15581	2	3
15584	1	2
15602	3	1
15607	2	3
15608	2	3
15626	2	3
15631	2	3
15646	2	1
15650	1	2
15655	3	2
15661	1	2
15669	1	2
15688	1	2
15689	1	2
15690	1	2
15691	1	2
15702	1	3
15703	1	3
15706	2	1
15711	1	2
15719	3	1
15721	2	3
15724	2	1
15736	1	2
15757	3	2
15765	2	1
15768	3	2
15770	3	2
15778	1	2
15797	2	3
15800	2	3
15807	2	1
15809	3	2
15810	1	2
15811	3	2
15821	2	3
15822	2	1
15833	2	3
15841	3	2
15847	2	3
15852	1	2
15865	2	3
15875	2	1
15877	3	2
15882	3	2
15884	2	3
15891	1	2
15897	2	1
15901	2	1
15902	2	3
15909	1	2
15927	3	2
15929	2	3
15932	1	2
15935	2	3
15940	2	3
15946	1	2
15967	2	1
15978	3	2
15980	3	2
15988	1	2
15993	1	2
15995	1	2
16007	2	1
16012	1	2
16014	3	2
16025	2	1
16027	1	2
16037	2	3
16043	2	1
16045	1	2
16046	2	3
16053	2	3
16061	2	3
16090	2	3
16099	2	1
16105	3	2
16109	3	2
16112	2	1
16123	3	2
16125	1	2
16133	2	3
16137	1	2
16140	1	2
16144	1	2
16145	1	2
16160	2	3
16168	2	1
16169	1	2
16183	3	2
16185	2	3
16189	2	3
16202	1	2
16222	2	1
16232	1	2
16240	3	2
16249	1	2
16251	2	1
16255	1	2
16256	1	2
16260	2	1
16264	1	2
16266	2	3
16272	1	2
16291	1	2
16299	1	2
16308	1	2
16311	3	2
16312	3	2
16314	1	2
16315	2	1
16324	3	2
16338	1	2
16349	3	2
16350	3	2
16351	2	1
16357	1	2
16401	1	2
16416	1	2
16419	3	2
16424	1	2
16432	1	2
16451	3	2
16465	3	2
16471	2	1
16476	3	2
16477	2	3
16478	1	2
16480	1	2
16481	1	2
16485	2	1
16512	3	2
16514	3	2
16529	2	3
16530	2	3
16531	3	2
16546	1	2
16560	3	2
16569	1	2
16585	3	2
16587	2	1
16628	2	1
16631	3	2
16643	2	3
16644	3	2
16648	2	3
16649	3	2
16666	2	1
16667	2	1
16670	3	2
16672	1	2
16676	1	2
16677	1	2
16682	3	2
16683	3	2
16685	2	3
16694	1	2
16695	2	1
16697	2	1
16698	2	1
16701	2	1
16706	2	1
16722	1	2
16723	1	2
16725	1	2
16727	3	2
16732	1	2
16738	2	3
16743	3	2
16744	2	3
16752	2	3
16753	3	2
16758	1	2
16779	1	2
16783	2	1
16809	2	1
16823	2	3
16828	1	2
16829	1	2
16831	2	1
16832	1	2
16851	1	2
16852	2	1
16853	2	1
16881	3	2
16894	2	1
16900	3	2
16909	2	3
16914	3	2
16924	1	2
16946	3	2
16952	2	3
16956	2	1
16982	2	1
16989	3	2
16995	3	2
16999	2	1
17018	3	2
17021	1	2
17028	3	2
17033	1	2
17038	1	2
17051	2	1
17053	2	1
17058	3	1
17070	1	2
17071	3	2
17083	3	2
17095	3	2
17096	3	2
17100	2	3
17105	2	3
17110	3	2
17128	3	2
17133	2	1
17147	2	1
17148	2	1
17161	3	2
17163	1	2
17166	1	2
17168	1	2
17169	1	2
17170	1	2
17171	1	2
17179	3	2
17187	2	3
17195	2	1
17216	2	1
17217	2	1
17219	1	2
17221	2	1
17222	1	2
17228	2	1
17239	2	3
17242	3	2
17251	1	2
17253	2	1
17264	2	1
17283	3	2
17285	2	3
17286	3	2
17287	2	3
17288	3	2
17309	1	2
17322	2	1
17328	1	2
17331	1	2
17336	2	3
17360	2	1
17366	2	1
17368	2	1
17369	2	1
17380	2	1
17397	2	3
