Sweep	n_models_visited
1153	11869
1154	11874
1155	11891
1156	11917
1157	11938
1158	11943
1159	11948
1160	11960
1161	11975
1162	11978
1163	11995
1164	12010
1165	12024
1166	12042
1167	12045
1168	12059
1169	12075
1170	12078
1171	12081
1172	12100
1173	12112
1174	12115
1175	12132
1176	12147
1177	12150
1178	12153
1179	12158
1180	12174
1181	12179
1182	12198
1183	12217
1184	12235
1185	12251
1186	12256
1187	12275
1188	12280
1189	12285
1190	12290
1191	12295
1192	12310
1193	12315
1194	12318
1195	12323
1196	12328
1197	12352
1198	12367
1199	12372
1200	12385
1201	12408
1202	12411
1203	12424
1204	12440
1205	12445
1206	12450
1207	12453
1208	12456
1209	12469
1210	12491
1211	12494
1212	12497
1213	12516
1214	12519
1215	12531
1216	12534
1217	12550
1218	12566
1219	12571
1220	12574
1221	12591
1222	12594
1223	12599
1224	12602
1225	12621
1226	12639
1227	12659
1228	12674
1229	12692
1230	12708
1231	12731
1232	12736
1233	12755
1234	12774
1235	12779
1236	12782
1237	12785
1238	12788
1239	12793
1240	12809
1241	12831
1242	12856
1243	12875
1244	12878
1245	12881
1246	12896
1247	12909
1248	12922
1249	12927
1250	12930
1251	12945
1252	12948
1253	12967
1254	12988
1255	12993
1256	12996
1257	12999
1258	13014
1259	13019
1260	13024
1261	13040
1262	13056
1263	13061
1264	13076
1265	13094
1266	13116
1267	13130
1268	13147
1269	13150
1270	13153
1271	13156
1272	13170
1273	13175
1274	13180
1275	13197
1276	13216
1277	13235
1278	13250
1279	13253
1280	13256
1281	13261
1282	13279
1283	13282
1284	13285
1285	13288
1286	13291
1287	13305
1288	13308
1289	13311
1290	13325
1291	13343
1292	13348
1293	13351
1294	13367
1295	13382
1296	13400
1297	13403
1298	13420
1299	13447
1300	13461
1301	13482
1302	13501
1303	13506
1304	13523
1305	13546
1306	13549
1307	13565
1308	13579
1309	13592
1310	13595
1311	13608
1312	13611
1313	13629
1314	13632
1315	13649
1316	13663
1317	13666
1318	13669
1319	13683
1320	13695
1321	13698
1322	13701
1323	13704
1324	13721
1325	13726
1326	13729
1327	13734
1328	13737
1329	13742
1330	13760
1331	13779
1332	13800
1333	13814
1334	13827
1335	13841
1336	13859
1337	13862
1338	13865
1339	13870
1340	13883
1341	13905
1342	13910
1343	13915
1344	13933
1345	13949
1346	13952
1347	13955
1348	13970
1349	13987
1350	13990
1351	13995
1352	14012
1353	14034
1354	14049
1355	14064
1356	14081
1357	14096
1358	14099
1359	14104
1360	14124
1361	14134
1362	14154
1363	14169
1364	14188
1365	14191
1366	14196
1367	14201
1368	14218
1369	14221
1370	14236
1371	14239
1372	14253
1373	14256
1374	14270
1375	14293
1376	14315
1377	14320
1378	14323
1379	14328
1380	14333
1381	14348
1382	14364
1383	14381
1384	14384
1385	14398
1386	14401
1387	14404
1388	14407
1389	14410
1390	14413
1391	14416
1392	14435
1393	14450
1394	14463
1395	14475
1396	14478
1397	14481
1398	14484
1399	14487
1400	14490
1401	14493
1402	14496
1403	14499
1404	14518
1405	14521
1406	14526
1407	14541
1408	14544
1409	14547
1410	14566
1411	14569
1412	14586
1413	14602
1414	14623
1415	14637
1416	14654
1417	14657
1418	14662
1419	14678
1420	14695
1421	14707
1422	14718
1423	14730
1424	14742
1425	14757
1426	14777
1427	14780
1428	14792
1429	14795
1430	14811
1431	14835
1432	14838
1433	14843
1434	14846
1435	14862
1436	14880
1437	14885
1438	14906
1439	14909
1440	14912
1441	14928
1442	14931
1443	14948
1444	14953
1445	14973
1446	14992
1447	14997
1448	15002
1449	15005
1450	15025
1451	15039
1452	15055
1453	15074
1454	15077
1455	15093
1456	15096
1457	15099
1458	15114
1459	15132
1460	15135
1461	15140
1462	15145
1463	15148
1464	15153
1465	15158
1466	15177
1467	15182
1468	15185
1469	15200
1470	15214
1471	15233
1472	15238
1473	15243
1474	15262
1475	15265
1476	15279
1477	15284
1478	15287
1479	15304
1480	15321
1481	15326
1482	15340
1483	15360
1484	15363
1485	15366
1486	15378
1487	15398
1488	15416
1489	15430
1490	15435
1491	15440
1492	15454
1493	15457
1494	15460
1495	15463
1496	15482
1497	15504
1498	15521
1499	15538
1500	15541
1501	15556
1502	15559
1503	15562
1504	15567
1505	15583
1506	15600
1507	15618
1508	15621
1509	15624
1510	15637
1511	15660
1512	15663
1513	15683
1514	15701
1515	15716
1516	15721
1517	15737
1518	15742
1519	15758
1520	15772
1521	15777
1522	15780
1523	15804
1524	15807
1525	15828
1526	15833
1527	15852
1528	15868
1529	15887
1530	15890
1531	15893
1532	15896
1533	15899
1534	15902
1535	15905
1536	15928
1537	15931
1538	15952
1539	15955
1540	15958
1541	15961
1542	15964
1543	15969
1544	15972
1545	15986
1546	16006
1547	16009
1548	16024
1549	16027
1550	16040
1551	16043
1552	16046
1553	16068
1554	16082
1555	16097
1556	16110
1557	16113
1558	16130
1559	16133
1560	16136
1561	16152
1562	16155
1563	16158
1564	16176
1565	16179
1566	16192
1567	16202
1568	16215
1569	16225
1570	16228
1571	16244
1572	16247
1573	16266
1574	16271
1575	16286
1576	16299
1577	16320
1578	16338
1579	16343
1580	16346
1581	16366
1582	16371
1583	16376
1584	16399
1585	16402
1586	16421
1587	16424
1588	16444
1589	16449
1590	16452
1591	16471
1592	16487
1593	16490
1594	16507
1595	16524
1596	16527
1597	16530
1598	16548
1599	16551
1600	16554
1601	16559
1602	16573
1603	16576
1604	16579
1605	16584
1606	16601
1607	16604
1608	16607
1609	16610
1610	16613
1611	16616
1612	16619
1613	16622
1614	16637
1615	16640
1616	16656
1617	16659
1618	16679
1619	16682
1620	16685
1621	16705
1622	16710
1623	16726
1624	16731
1625	16748
1626	16763
1627	16766
1628	16769
1629	16784
1630	16787
1631	16790
1632	16793
1633	16814
1634	16832
1635	16835
1636	16838
1637	16858
1638	16863
1639	16866
1640	16884
1641	16906
1642	16909
1643	16930
1644	16933
1645	16951
1646	16954
1647	16966
1648	16969
1649	16981
1650	16984
1651	17002
1652	17005
1653	17008
1654	17011
1655	17031
1656	17047
1657	17050
1658	17053
1659	17056
1660	17061
1661	17078
1662	17096
1663	17099
1664	17119
1665	17138
1666	17143
1667	17148
1668	17168
1669	17188
1670	17193
1671	17196
1672	17199
1673	17213
1674	17229
1675	17232
1676	17235
1677	17255
1678	17270
1679	17287
1680	17296
1681	17299
1682	17302
1683	17314
1684	17317
1685	17320
1686	17335
1687	17338
1688	17357
1689	17379
1690	17382
1691	17398
1692	17401
1693	17404
1694	17409
1695	17425
1696	17428
1697	17433
1698	17443
1699	17458
1700	17461
1701	17481
1702	17486
1703	17499
1704	17521
1705	17545
1706	17563
1707	17568
1708	17582
1709	17585
1710	17588
1711	17604
1712	17607
1713	17621
1714	17624
1715	17646
1716	17651
1717	17666
1718	17682
1719	17687
1720	17704
1721	17719
1722	17734
1723	17751
1724	17754
1725	17757
1726	17773
1727	17776
1728	17797
1729	17802
1730	17807
1731	17810
1732	17829
1733	17846
1734	17863
1735	17866
1736	17886
1737	17901
1738	17904
1739	17918
1740	17921
1741	17937
1742	17960
1743	17963
1744	17979
1745	17982
1746	18001
1747	18006
1748	18011
1749	18016
1750	18033
1751	18038
1752	18041
1753	18062
1754	18078
1755	18081
1756	18097
1757	18100
1758	18105
1759	18122
1760	18125
1761	18148
1762	18166
1763	18171
1764	18176
1765	18194
1766	18197
1767	18200
1768	18203
1769	18206
1770	18222
1771	18227
1772	18230
1773	18247
1774	18250
1775	18267
1776	18272
1777	18277
1778	18293
1779	18296
1780	18317
1781	18322
1782	18327
1783	18354
1784	18359
1785	18362
1786	18383
1787	18403
1788	18422
1789	18439
1790	18442
1791	18447
1792	18450
1793	18470
1794	18475
1795	18498
1796	18501
1797	18504
1798	18522
1799	18539
1800	18558
1801	18576
1802	18595
1803	18600
1804	18603
1805	18619
1806	18628
1807	18633
1808	18638
1809	18643
1810	18646
1811	18660
1812	18672
1813	18690
1814	18695
1815	18708
1816	18728
1817	18744
1818	18747
1819	18766
1820	18769
1821	18774
1822	18791
1823	18794
1824	18809
1825	18812
1826	18825
1827	18828
1828	18831
1829	18834
1830	18837
1831	18856
1832	18874
1833	18879
1834	18882
1835	18885
1836	18888
1837	18902
1838	18907
1839	18926
1840	18929
1841	18932
1842	18935
1843	18949
1844	18952
1845	18972
1846	18975
1847	18991
1848	19010
1849	19013
1850	19026
1851	19042
1852	19045
1853	19066
1854	19069
1855	19087
1856	19090
1857	19093
1858	19114
1859	19117
1860	19134
1861	19137
1862	19140
1863	19143
1864	19146
1865	19164
1866	19167
1867	19180
1868	19195
1869	19200
1870	19205
1871	19208
1872	19213
1873	19232
1874	19256
1875	19261
1876	19280
1877	19292
1878	19301
1879	19304
1880	19319
1881	19337
1882	19340
1883	19345
1884	19350
1885	19353
1886	19372
1887	19389
1888	19411
1889	19425
1890	19428
1891	19445
1892	19461
1893	19475
1894	19478
1895	19498
1896	19519
1897	19524
1898	19529
1899	19554
1900	19572
1901	19591
1902	19608
1903	19620
1904	19640
1905	19643
1906	19646
1907	19663
1908	19676
1909	19681
1910	19686
1911	19689
1912	19692
1913	19709
1914	19712
1915	19717
1916	19720
1917	19723
1918	19741
1919	19744
1920	19747
1921	19752
1922	19755
1923	19769
1924	19772
1925	19775
1926	19785
1927	19797
1928	19802
1929	19807
1930	19812
1931	19828
1932	19843
1933	19846
1934	19849
1935	19866
1936	19880
1937	19897
1938	19914
1939	19933
1940	19936
1941	19960
1942	19965
1943	19981
1944	19984
1945	20005
1946	20010
1947	20026
1948	20048
1949	20051
1950	20056
1951	20061
1952	20083
1953	20088
1954	20103
1955	20108
1956	20125
1957	20128
1958	20131
1959	20134
1960	20137
1961	20140
1962	20156
1963	20159
1964	20177
1965	20191
1966	20209
1967	20230
1968	20247
1969	20269
1970	20285
1971	20288
1972	20305
1973	20308
1974	20311
1975	20323
1976	20337
1977	20342
1978	20359
1979	20372
1980	20385
1981	20401
1982	20419
1983	20424
1984	20443
1985	20457
1986	20475
1987	20489
1988	20492
1989	20511
1990	20529
1991	20542
1992	20545
1993	20548
1994	20551
1995	20565
1996	20570
1997	20586
1998	20589
1999	20592
2000	20612
2001	20617
2002	20632
2003	20650
2004	20653
2005	20671
2006	20688
2007	20693
2008	20698
2009	20701
2010	20704
2011	20722
2012	20725
2013	20744
2014	20763
2015	20768
2016	20786
2017	20789
2018	20794
2019	20797
2020	20815
2021	20818
2022	20821
2023	20824
2024	20841
2025	20846
2026	20862
2027	20865
2028	20880
2029	20883
2030	20886
2031	20891
2032	20894
2033	20897
2034	20914
2035	20917
2036	20932
2037	20935
2038	20938
2039	20941
2040	20944
2041	20947
2042	20969
2043	20972
2044	20991
2045	21004
2046	21015
2047	21018
2048	21021
2049	21036
2050	21048
2051	21051
2052	21068
2053	21082
2054	21094
2055	21114
2056	21117
2057	21129
2058	21144
2059	21147
2060	21150
2061	21171
2062	21176
2063	21179
2064	21184
2065	21201
2066	21204
2067	21222
2068	21243
2069	21266
2070	21269
2071	21272
2072	21292
2073	21295
2074	21319
2075	21332
2076	21335
2077	21338
2078	21341
2079	21344
2080	21361
2081	21375
2082	21393
2083	21413
2084	21429
2085	21434
2086	21437
2087	21440
2088	21452
2089	21455
2090	21471
2091	21488
2092	21506
2093	21519
2094	21538
2095	21541
2096	21546
2097	21558
2098	21572
2099	21575
2100	21578
2101	21581
2102	21599
2103	21619
2104	21631
2105	21636
2106	21655
2107	21658
2108	21677
2109	21682
2110	21699
2111	21702
2112	21707
2113	21732
2114	21747
2115	21761
2116	21778
2117	21789
2118	21808
2119	21811
2120	21814
2121	21831
2122	21834
2123	21839
2124	21842
2125	21845
2126	21848
2127	21865
2128	21884
2129	21900
2130	21905
2131	21908
2132	21911
2133	21925
2134	21943
2135	21963
2136	21968
2137	21971
2138	21988
2139	22006
2140	22023
2141	22035
2142	22040
2143	22043
2144	22054
2145	22066
2146	22086
2147	22089
2148	22112
2149	22129
2150	22145
2151	22159
2152	22172
2153	22175
2154	22178
2155	22181
2156	22184
2157	22189
2158	22192
2159	22195
2160	22198
2161	22211
2162	22222
2163	22225
2164	22243
2165	22258
2166	22279
2167	22282
2168	22306
2169	22309
2170	22326
2171	22331
2172	22350
2173	22366
2174	22369
2175	22393
2176	22396
2177	22412
2178	22415
2179	22418
2180	22421
2181	22432
2182	22437
2183	22457
2184	22477
2185	22494
2186	22497
2187	22502
2188	22528
2189	22547
2190	22561
2191	22579
2192	22595
2193	22598
2194	22603
2195	22616
2196	22628
2197	22641
2198	22661
2199	22681
2200	22684
2201	22687
2202	22690
2203	22701
2204	22704
2205	22715
2206	22718
2207	22736
2208	22739
2209	22758
2210	22778
2211	22783
2212	22802
2213	22805
2214	22808
2215	22824
2216	22827
2217	22830
2218	22847
2219	22870
2220	22889
2221	22904
2222	22921
2223	22924
2224	22929
2225	22943
2226	22946
2227	22970
2228	22973
2229	22978
2230	22992
2231	22995
2232	23013
2233	23030
2234	23049
2235	23067
2236	23070
2237	23086
2238	23089
2239	23092
2240	23095
2241	23098
2242	23117
2243	23120
2244	23138
2245	23141
2246	23160
2247	23163
2248	23181
2249	23202
2250	23217
2251	23238
2252	23241
2253	23246
2254	23262
2255	23274
2256	23277
2257	23282
2258	23299
2259	23302
2260	23319
2261	23322
2262	23327
2263	23343
2264	23346
2265	23363
2266	23377
2267	23395
2268	23398
2269	23401
2270	23404
2271	23409
2272	23427
2273	23445
2274	23448
2275	23453
2276	23476
2277	23481
2278	23486
2279	23504
2280	23521
2281	23526
2282	23539
2283	23555
2284	23571
2285	23574
2286	23598
2287	23601
2288	23620
2289	23631
2290	23652
2291	23655
2292	23658
2293	23674
2294	23677
2295	23680
2296	23683
2297	23686
2298	23689
2299	23707
2300	23710
2301	23713
2302	23733
2303	23755
2304	23774
2305	23792
2306	23806
2307	23815
2308	23832
2309	23835
2310	23850
2311	23853
2312	23856
2313	23876
2314	23879
2315	23897
2316	23915
2317	23920
2318	23940
2319	23943
2320	23948
2321	23965
2322	23978
2323	23989
2324	24002
2325	24005
2326	24010
2327	24013
2328	24016
2329	24019
2330	24022
2331	24032
2332	24047
2333	24068
2334	24082
2335	24085
2336	24108
2337	24125
2338	24147
2339	24150
2340	24168
2341	24171
2342	24185
2343	24190
2344	24205
2345	24210
2346	24228
2347	24246
2348	24251
2349	24256
2350	24261
2351	24278
2352	24281
2353	24284
2354	24289
2355	24294
2356	24313
2357	24318
2358	24321
2359	24342
2360	24345
2361	24359
2362	24364
2363	24380
2364	24383
2365	24399
2366	24402
2367	24420
2368	24425
2369	24444
2370	24459
2371	24480
2372	24493
2373	24514
2374	24517
2375	24536
2376	24556
2377	24559
2378	24564
2379	24580
2380	24585
2381	24590
2382	24611
2383	24632
2384	24649
2385	24654
2386	24670
2387	24673
2388	24676
2389	24692
2390	24695
2391	24712
2392	24715
2393	24731
2394	24736
2395	24753
2396	24771
2397	24789
2398	24808
2399	24825
2400	24842
2401	24859
2402	24862
2403	24865
2404	24868
2405	24871
2406	24874
2407	24877
2408	24894
2409	24897
2410	24900
2411	24915
2412	24918
2413	24937
2414	24955
2415	24973
2416	24978
2417	24991
2418	24994
2419	25006
2420	25009
2421	25027
2422	25044
2423	25064
2424	25067
2425	25072
2426	25090
2427	25106
2428	25123
2429	25141
2430	25144
2431	25159
2432	25178
2433	25181
2434	25186
2435	25189
2436	25206
2437	25227
2438	25230
2439	25233
2440	25238
2441	25254
2442	25268
2443	25285
2444	25290
2445	25310
2446	25327
2447	25349
2448	25364
2449	25367
2450	25370
2451	25388
2452	25391
2453	25407
2454	25410
2455	25413
2456	25429
2457	25445
2458	25459
2459	25476
2460	25499
2461	25502
2462	25515
2463	25533
2464	25538
2465	25549
2466	25552
2467	25568
2468	25581
2469	25598
2470	25603
2471	25623
2472	25626
2473	25629
2474	25634
2475	25639
2476	25642
2477	25647
2478	25652
2479	25669
2480	25674
2481	25677
2482	25689
2483	25706
2484	25709
2485	25721
2486	25743
2487	25746
2488	25749
2489	25752
2490	25771
2491	25791
2492	25809
2493	25827
2494	25832
2495	25851
2496	25869
2497	25874
2498	25895
2499	25900
2500	25918
2501	25932
2502	25935
2503	25950
2504	25968
2505	25971
2506	25974
2507	25979
2508	25982
2509	26001
