Sweep	Chain_l	Chain_r
3842	3	2
3843	2	3
3844	1	2
3846	1	2
3848	2	1
3849	3	1
3850	2	1
3854	3	2
3859	1	2
3860	1	2
3862	2	1
3863	1	2
3864	2	1
3865	2	3
3866	2	1
3868	3	2
3869	1	2
3872	2	1
3878	1	2
3881	1	2
3884	2	1
3887	2	1
3888	1	2
3889	1	2
3892	2	3
3893	1	2
3894	2	3
3895	2	1
3897	1	3
3898	3	2
3899	3	1
3900	3	2
3901	3	2
3902	2	3
3905	1	2
3906	2	1
3920	3	2
3934	2	3
3935	3	2
3936	1	2
3939	1	2
3940	2	1
3943	1	2
3944	2	1
3947	3	2
3949	3	1
3950	2	1
3951	3	2
3952	3	2
3953	3	2
3954	3	2
3956	2	1
3964	2	1
3966	3	2
3969	2	1
3972	2	1
3976	1	2
3981	3	2
3982	1	2
3983	2	1
3984	2	1
3985	2	1
3987	3	2
3993	2	3
3997	2	1
4001	3	2
4004	3	2
4006	2	1
4007	3	2
4013	2	3
4015	2	3
4018	3	2
4019	2	3
4023	2	3
4024	2	3
4025	3	2
4026	1	2
4027	2	1
4030	2	3
4032	3	2
4034	3	2
4035	2	3
4036	1	2
4037	1	2
4042	2	1
4043	2	1
4045	2	1
4046	2	1
4050	2	1
4056	2	3
4060	2	3
4061	3	2
4065	3	2
4068	2	3
4069	3	2
4079	2	3
4080	1	2
4084	2	1
4086	1	2
4088	2	3
4089	1	2
4091	1	2
4092	2	1
4095	2	3
4096	3	2
4097	2	3
4098	3	2
4100	1	2
4101	1	2
4102	2	3
4103	3	1
4104	3	1
4105	3	1
4107	3	2
4108	1	2
4112	3	2
4113	3	2
4118	2	3
4119	2	3
4120	1	2
4122	3	2
4124	3	2
4129	3	2
4133	3	2
4142	2	1
4145	1	2
4146	3	2
4148	3	1
4149	2	3
4154	3	2
4155	3	2
4156	1	2
4162	1	2
4166	3	2
4167	3	2
4172	2	3
4174	2	3
4177	2	3
4178	3	2
4180	2	1
4184	2	1
4186	2	3
4188	1	2
4189	2	3
4190	2	3
4195	2	3
4196	1	2
4198	1	2
4199	2	1
4200	2	3
4202	2	3
4203	1	2
4208	3	2
4209	1	2
4214	1	2
4218	1	2
4219	1	2
4223	1	2
4224	1	2
4225	3	2
4226	3	2
4227	2	1
4238	3	2
4241	2	1
4244	2	3
4245	2	1
4252	2	1
4258	1	2
4262	2	1
4267	2	3
4269	3	2
4276	3	2
4277	1	2
4278	1	2
4280	1	2
4283	1	2
4285	1	2
4286	3	2
4290	3	2
4295	2	3
4296	3	2
4298	2	1
4299	3	2
4300	3	2
4302	2	3
4303	3	2
4304	1	2
4305	3	2
4308	2	3
4311	2	1
4312	2	1
4313	1	2
4314	3	2
4315	1	2
4317	2	1
4319	1	2
4321	2	1
4324	3	2
4325	2	1
4327	2	1
4336	1	2
4338	3	2
4339	3	2
4353	1	2
4354	2	3
4355	2	3
4361	2	3
4362	2	3
4363	3	2
4366	2	3
4368	3	2
4373	3	1
4374	2	3
4375	2	3
4376	3	2
4378	2	3
4382	2	1
4383	2	1
4387	2	3
4388	2	3
4389	2	3
4392	1	2
4393	2	1
4396	1	2
4401	2	1
4404	1	2
4406	2	1
4407	2	3
4408	1	2
4409	1	2
4410	3	2
4411	3	2
4416	3	1
4417	1	2
4418	1	2
4419	2	1
4423	2	1
4425	1	2
4434	3	2
4440	1	2
4448	1	2
4451	3	2
4458	1	2
4460	2	3
4469	1	2
4471	1	2
4477	3	2
4480	2	3
4481	2	1
4482	1	2
4483	2	3
4496	3	2
4497	2	3
4502	2	1
4510	3	2
4511	3	2
4515	2	1
4516	2	1
4517	3	2
4521	2	3
4522	2	3
4523	2	3
4531	1	2
4532	2	1
4533	2	1
4534	2	1
4535	1	2
4537	2	3
4541	3	2
4542	3	2
4543	1	3
4545	2	3
4547	2	1
4548	2	1
4553	1	2
4555	1	2
4556	2	3
4557	2	1
4558	3	1
4559	3	2
4560	2	3
4561	2	3
4562	1	3
4563	1	2
4564	1	2
4565	1	2
4567	1	2
4572	3	2
4574	3	2
4576	2	3
4578	2	3
4579	2	3
4580	2	3
4582	2	1
4583	1	2
4584	1	2
4585	2	1
4586	2	1
4590	2	3
4603	2	1
4604	2	3
4605	2	3
4606	3	2
4608	3	1
4609	3	2
4611	3	1
4612	2	3
4616	3	2
4619	2	1
4624	3	2
4626	1	2
4629	2	1
4634	1	2
4637	1	2
4641	3	2
4645	1	2
4646	3	2
4647	3	2
4649	1	2
4654	1	2
4655	2	1
4665	3	2
4671	3	2
4676	2	3
4685	2	3
4691	1	2
4697	2	3
4698	1	2
4699	2	3
4700	2	3
4704	2	1
4705	2	1
4706	1	2
4713	3	2
4715	3	2
4721	3	2
4722	3	2
4724	3	2
4727	2	3
4737	3	2
4738	3	2
4740	3	2
4753	3	2
4754	3	2
4756	1	2
4764	3	2
4766	3	2
4767	1	2
4769	1	2
4772	1	2
4778	2	1
4780	2	1
4781	1	2
4782	2	1
4784	2	1
4785	2	1
4786	2	3
4787	2	3
4789	1	2
4792	2	3
4793	1	2
4794	2	1
4796	3	2
4797	2	3
4805	2	3
4806	2	3
4807	3	2
4812	3	2
4813	2	3
4821	2	3
4824	1	2
4825	1	2
4826	1	2
4827	2	3
4831	1	2
4833	1	2
4834	2	1
4835	1	2
4836	2	3
4838	3	1
4839	1	2
4842	2	1
4844	1	2
4848	1	2
4849	2	1
4854	2	3
4855	2	3
4857	3	2
4861	2	1
4863	3	2
4864	3	2
4865	3	2
4866	1	2
4867	1	2
4874	1	2
4875	2	1
4882	1	2
4884	2	3
4887	2	1
4888	1	2
4889	1	2
4891	2	1
4896	1	2
4899	2	1
4900	1	2
4911	3	2
4917	3	2
4921	3	2
4923	2	1
4924	3	1
4930	1	2
4948	2	1
4951	2	3
4952	2	3
4963	3	2
4966	3	2
4967	3	2
4969	2	1
4971	2	3
4972	3	2
4973	2	3
4975	2	3
4976	3	2
4982	3	2
4985	2	1
4987	1	2
4992	1	2
4995	1	2
4996	1	2
5003	1	2
5016	1	2
5020	3	2
5029	1	2
5031	2	1
5036	1	2
5047	2	1
5049	3	1
5050	3	2
5064	1	2
5070	3	2
5077	2	3
5086	2	3
5091	3	2
5095	2	1
5096	3	2
5097	3	2
5098	2	3
5108	1	2
5113	1	2
5122	3	2
5123	3	2
5136	1	2
5137	3	2
5142	2	1
5149	2	1
5164	1	2
5173	3	2
5181	3	2
5187	1	2
5188	3	2
5189	2	1
5198	1	2
5200	2	1
5202	1	2
5205	1	2
5210	3	2
5212	2	3
5213	3	2
5214	2	3
5222	3	2
5223	3	2
5234	1	2
5240	2	1
5243	2	3
5245	3	2
5247	1	2
5252	2	1
5253	1	2
5263	1	2
5283	2	1
5284	3	2
5286	3	2
5289	3	2
5291	2	3
5294	2	1
5295	1	2
5301	3	2
5311	2	3
5312	3	2
5319	1	2
5325	1	2
5339	1	2
5340	2	1
5342	1	2
5346	2	1
5348	1	2
5349	2	1
5350	3	2
5360	3	2
5365	2	3
5372	3	2
5378	1	2
5384	1	2
5395	2	1
5405	2	1
5411	2	1
5412	1	2
5423	2	3
5437	2	3
5452	2	3
5455	2	1
5462	2	1
5465	3	2
5476	2	1
5487	1	2
5509	3	2
5512	2	3
5527	3	2
5528	3	2
5534	2	3
5548	2	1
5559	2	1
5560	1	2
5588	3	2
5600	1	2
5603	3	2
5606	1	2
5607	1	2
5613	1	2
5619	2	1
5622	3	2
5632	1	2
5640	1	2
5646	3	2
5650	3	1
5656	2	1
5664	2	1
5665	1	2
5671	1	2
5677	2	1
5684	3	2
5688	2	3
5699	2	3
5714	3	2
5716	2	3
5717	3	2
5718	3	2
5722	1	2
5725	1	2
5726	1	2
5736	2	1
5753	1	2
5758	1	2
5767	1	2
5768	2	1
5773	2	1
5776	1	2
5779	3	2
5781	1	3
5782	2	3
5788	2	3
5795	1	2
5813	2	3
5833	3	2
5859	1	2
5860	2	1
5866	3	2
5889	3	2
5893	1	2
5896	3	2
5903	2	3
5919	2	1
5923	2	1
5927	2	1
5935	1	2
5948	3	2
5950	1	2
5956	2	3
5957	3	2
5978	3	2
5979	3	2
5988	3	2
6001	2	1
6013	1	2
6015	1	2
6016	1	2
6020	2	3
6026	3	2
6031	3	2
6041	3	2
6049	3	2
6061	2	1
6065	3	2
6068	3	2
6073	2	1
6084	2	1
6100	3	2
6101	1	2
6102	3	2
6104	1	2
6110	3	2
6115	2	3
6117	3	2
6124	2	1
6126	3	1
6145	1	2
6151	1	2
6158	2	1
6164	2	1
6170	2	1
6172	1	2
6173	1	2
6176	1	2
6178	2	1
6182	2	3
6184	2	1
6187	1	2
6190	2	1
6229	1	2
6234	3	1
6235	2	1
6237	1	2
6241	2	3
6242	1	3
6244	3	2
6251	1	2
6253	1	2
6254	2	1
6261	1	2
6280	2	3
6281	2	3
6299	1	2
6301	2	1
6307	1	2
6308	1	2
6310	2	1
6318	2	3
6326	1	2
6328	2	1
6331	1	2
6356	2	1
6387	1	2
6391	2	3
6392	1	3
6393	3	1
6409	3	2
6412	2	3
6414	2	3
6422	2	1
6430	2	1
6432	1	3
6435	1	2
6437	2	1
6438	1	2
6439	2	1
6443	2	1
6448	1	2
6449	1	2
6450	2	1
6454	2	1
6465	1	2
6468	1	3
6475	1	2
6477	1	2
6483	1	2
6486	1	2
6501	1	2
6503	1	2
6505	1	2
6509	3	2
6510	2	3
6511	2	1
6512	1	2
6519	2	1
6522	3	2
6526	1	2
6528	3	2
6532	1	2
6538	1	2
6539	1	2
6542	2	3
6543	2	3
6552	1	2
6574	3	2
6578	2	1
6588	1	2
6610	1	2
6613	2	1
6618	3	2
6622	1	2
6623	1	2
6625	1	2
6636	2	1
6648	1	2
6660	1	2
6670	1	2
6672	3	1
6675	2	3
6676	2	3
6684	1	2
6686	3	2
6689	1	2
6690	3	2
6696	2	3
6697	1	2
6699	3	2
6708	1	2
6713	1	2
6722	2	1
6729	1	2
6730	3	2
6733	3	2
6765	3	2
6785	3	2
6787	3	2
6788	2	3
6795	2	1
6807	2	1
6809	2	3
6817	2	1
6818	1	2
6821	3	2
6832	2	3
6833	3	2
6841	2	1
6845	3	2
6846	3	2
6852	1	2
6869	1	2
6871	2	1
6873	3	2
6881	2	1
6882	3	2
6888	2	3
6891	2	1
6895	1	2
6899	3	2
6907	3	2
6910	2	1
6913	1	2
6923	3	2
6931	1	2
6932	2	1
6936	1	2
6941	1	2
6943	2	1
6948	3	2
6949	2	3
6952	1	2
6962	3	2
6975	3	2
6976	1	2
6985	2	3
6987	1	2
6998	3	2
7001	1	2
7012	2	1
7013	3	2
7014	2	3
7016	2	1
7024	1	2
7025	2	1
7026	1	2
7031	3	2
7032	2	3
7036	2	1
7037	1	2
7039	2	1
7041	2	3
7055	3	2
7060	1	2
7061	1	2
7063	1	2
7068	3	2
7073	1	2
7074	1	2
7075	1	2
7076	2	1
7078	3	2
7088	1	2
7090	2	1
7097	2	3
7105	2	1
7106	1	2
7121	3	2
7148	2	3
7150	2	3
7153	1	2
7167	1	2
7168	1	2
7177	2	3
7193	1	2
7203	2	1
7208	1	2
7209	1	2
7210	3	2
7212	3	2
7213	3	2
7218	3	2
7219	1	2
7221	2	1
7224	1	2
7225	2	1
7226	3	2
7227	3	2
7232	3	2
7235	3	2
7242	3	2
7243	3	2
7251	1	2
7268	3	2
7271	2	1
7272	2	1
7275	3	2
7288	3	2
7295	1	2
7296	2	1
7301	2	3
7302	2	3
7303	1	2
7309	3	2
7311	2	3
7313	2	3
7322	2	1
7324	1	2
7326	2	3
7329	1	2
7330	3	2
7332	1	2
7334	1	2
7335	2	1
7337	3	2
7342	2	3
7344	1	2
7352	2	3
7360	2	3
7367	3	2
7370	1	2
7377	2	1
7394	3	2
7409	1	2
7412	1	2
7414	1	2
7417	2	1
7419	2	1
7421	3	2
7430	1	2
7431	1	2
7444	3	2
7452	3	2
7466	1	2
7469	2	1
7471	1	2
7478	2	1
7483	1	2
7498	1	2
7503	2	3
7508	1	2
7512	3	2
7513	3	2
7516	2	1
7518	1	2
7522	2	1
7541	2	3
7544	2	3
7547	2	1
7548	1	2
7549	1	2
7552	3	1
7553	1	3
7554	1	2
7556	2	1
7564	2	1
7568	3	2
7569	3	2
7580	3	2
7587	3	2
7595	2	1
7600	3	2
7607	1	2
7628	2	3
7633	2	1
7635	2	1
7638	3	2
7639	2	3
7640	2	3
7642	1	2
7646	3	2
7651	2	1
7652	2	3
7654	3	2
7656	3	2
7661	2	3
7665	2	3
7668	2	1
7669	1	2
7670	1	2
7674	3	2
7681	3	2
7685	2	1
7689	2	1
7690	1	2
7692	1	2
7697	2	3
7707	2	1
7715	1	2
7732	1	2
7751	3	2
7752	2	3
7760	2	1
7762	1	2
7765	2	1
7775	3	2
7777	1	2
7783	3	2
7784	2	3
7790	1	2
7792	3	2
7802	2	1
7803	1	2
7804	2	1
7814	1	3
7815	1	3
7817	2	1
7818	2	3
7821	1	2
7824	1	2
7834	3	2
7835	2	3
7847	1	2
7855	1	2
7864	2	1
7867	3	2
7869	1	2
7870	1	2
7874	1	2
7875	1	2
7890	3	2
7891	2	3
7900	1	2
7905	1	2
7906	2	3
7907	3	2
7909	1	2
7914	2	3
7921	1	2
7925	2	3
7931	3	2
7934	2	3
7935	3	2
7938	3	2
7947	1	2
7959	3	2
7962	3	2
7978	2	1
7984	3	2
7990	3	2
8005	3	2
8007	3	2
8009	2	3
8015	2	3
8023	3	2
8024	3	2
8026	2	3
8030	3	2
8041	1	2
8046	3	2
8047	2	3
8051	1	2
8054	2	3
8059	2	3
8060	2	3
8063	3	2
8069	3	2
8071	3	2
8072	3	2
8089	1	2
8105	2	3
8111	1	2
8121	1	2
8132	1	2
8160	1	2
8169	3	2
8172	1	2
8174	1	3
8175	1	3
8185	1	2
8207	3	2
8226	2	1
8230	1	2
8232	2	1
8238	1	3
8239	1	3
8240	1	3
8241	2	3
8244	1	2
8246	2	3
8248	2	3
8253	1	2
8255	1	3
8269	2	3
8273	3	2
8274	3	2
8277	2	1
8280	2	1
8288	1	2
8293	2	3
8296	2	3
8301	1	2
8304	2	1
8309	2	3
8318	2	3
8322	3	2
8324	2	1
8332	3	2
8334	3	2
8337	3	2
8341	1	2
8345	2	1
8354	3	1
8355	3	2
8361	1	3
8363	1	2
8369	3	2
8375	3	2
8376	2	3
8379	3	2
8380	2	3
8381	3	2
8388	3	2
8392	2	1
8393	1	2
8396	1	3
8407	2	1
8414	1	2
8415	1	2
8416	2	1
8419	1	2
8424	2	1
8426	2	3
8429	2	1
8431	1	2
8443	1	2
8447	1	2
8448	3	2
8450	2	1
8451	1	2
8456	2	3
8462	3	2
8470	1	2
8476	2	1
8482	1	2
8483	2	1
8490	3	2
8491	2	1
8494	2	3
8496	1	2
8497	1	2
8501	3	2
8505	3	2
8507	1	2
8509	1	2
8516	1	2
8522	1	2
8529	2	1
8530	3	2
8541	1	2
8551	1	2
8554	1	2
8555	2	3
8568	1	2
8569	1	2
8577	2	1
8578	2	1
8579	1	2
8581	1	2
8587	1	2
8599	2	1
8600	2	3
8604	2	3
8605	2	1
8607	2	1
8611	3	2
8614	2	3
8617	2	3
8622	2	1
8627	1	2
8642	2	1
8650	1	2
8653	1	2
8659	1	2
8662	2	1
8679	3	2
8691	2	3
8692	3	2
8697	2	3
8699	2	3
8707	2	1
8710	1	2
8720	2	3
8721	2	3
8722	2	3
8723	2	3
8724	1	2
8725	1	3
8726	2	3
8728	2	1
8730	2	3
8736	1	2
8740	2	1
8741	2	1
8743	2	1
8751	3	2
8765	3	2
8768	1	2
8769	1	2
8772	3	2
8778	2	1
8791	2	3
8797	2	3
8801	2	3
8810	1	2
8816	3	2
8817	2	3
8826	1	2
8832	2	3
8838	2	1
8842	2	3
8857	2	3
8858	3	2
8864	1	2
8870	1	2
8874	2	1
8875	1	2
8882	2	1
8892	3	2
8902	2	3
8913	2	3
8920	2	3
8926	2	3
8935	3	1
8939	1	2
8944	2	3
8946	1	2
8950	1	2
8952	2	1
8955	1	2
8961	3	2
8970	2	3
8971	3	2
8977	2	3
8979	1	2
8980	2	1
8985	3	1
8993	3	2
9007	3	2
9010	2	3
9011	3	2
9013	3	2
9023	2	1
9026	3	2
9027	3	2
9029	1	2
9031	1	2
9039	3	2
9040	1	2
9041	2	1
9044	1	2
9045	1	2
9047	3	2
9053	3	2
9059	2	3
9062	1	2
9067	3	2
9069	2	1
9085	2	3
9086	2	1
9089	3	2
9090	1	2
9094	1	2
9103	2	1
9104	1	2
9109	3	2
9112	3	2
9114	2	1
9121	2	3
9123	2	3
9128	1	2
9138	2	3
9141	2	1
9145	2	1
9148	3	2
9153	2	3
9154	3	2
9157	1	2
9162	2	3
9169	2	1
9173	3	2
9174	2	1
9175	1	2
9182	3	2
9183	1	2
9186	3	2
9193	2	3
9195	1	2
9196	3	2
9197	2	3
9201	2	3
9207	2	3
9215	1	2
9217	2	1
9221	2	3
9222	3	2
9226	1	2
9230	2	1
9232	2	3
9240	3	2
9244	1	2
9247	2	3
9252	2	1
9254	1	2
9257	2	3
9261	2	3
9264	1	2
9266	1	2
9275	2	1
9277	1	2
9286	2	1
9290	2	1
9305	2	1
9307	1	2
9313	1	2
9317	3	2
9318	2	3
9324	3	2
9351	2	3
9354	3	2
9361	3	2
9369	2	1
9376	1	2
9385	1	3
9386	1	2
9395	3	2
9396	2	3
9397	2	3
9402	2	1
9403	1	2
9404	1	2
9405	2	3
9412	2	3
9414	3	2
9420	3	2
9421	3	2
9426	2	3
9457	2	3
9459	1	2
9460	2	3
9461	1	3
9463	3	2
9464	3	2
9465	3	2
9471	1	3
9478	2	3
9500	2	1
9511	3	2
9516	3	2
9517	3	2
9522	3	2
9523	2	1
9531	1	2
9533	1	2
9543	1	2
9545	2	1
9552	3	2
9556	1	2
9557	2	1
9559	1	2
9564	2	1
9567	2	3
9570	2	3
9571	1	2
9578	2	3
9579	3	2
9585	2	3
9586	3	2
9587	1	2
9588	2	1
9589	1	2
9590	1	2
9592	2	3
9600	2	3
9601	2	3
9606	2	3
9612	1	2
9614	2	1
9616	2	1
9620	2	1
9635	1	2
9641	3	2
9657	1	2
9662	2	1
9677	2	1
9681	2	3
9682	3	2
9690	2	1
9691	1	2
9695	2	3
9701	2	3
9706	3	2
9707	3	2
9729	2	1
9734	2	3
9735	2	3
9744	2	3
9747	3	2
9760	2	1
9763	2	3
9764	1	2
9771	2	3
9772	2	3
9775	2	1
9783	2	3
9786	1	3
9792	2	3
9807	1	2
9808	1	2
9809	2	1
9815	3	2
9827	2	1
9847	2	1
9851	3	2
9852	1	2
9854	2	3
9855	2	3
9872	2	3
9874	2	3
9878	2	1
9880	1	2
9882	1	2
9887	1	2
9893	1	2
9896	2	1
9909	2	1
9918	3	2
9922	2	1
9926	1	3
9927	3	1
9928	3	2
9931	2	1
9936	2	1
9940	2	1
9942	2	1
9953	3	2
9955	2	1
9957	1	2
9960	2	1
9963	2	1
9967	1	2
9976	2	1
9980	2	1
9983	3	2
9985	1	2
9988	2	1
9990	2	1
9992	2	1
10006	1	2
10011	3	2
10017	2	1
10018	2	1
10021	2	1
10027	1	2
10044	3	2
10050	1	2
10059	2	3
10077	1	2
10080	2	3
10081	2	1
10083	2	1
10087	3	2
10090	2	3
10094	3	2
10097	3	2
10114	3	2
10120	1	2
10145	2	3
10146	3	2
10167	1	2
10169	2	3
10171	3	2
10194	1	2
10195	3	2
10207	2	1
10208	2	1
10218	2	3
10219	2	3
10221	3	2
10227	2	1
10235	3	2
10241	2	3
10253	2	3
10254	2	3
10256	2	3
10262	2	1
10263	1	2
10266	3	2
10271	1	2
10274	2	3
10286	1	2
10290	3	2
10294	3	2
10296	3	2
10300	1	2
10307	2	3
10309	3	2
10311	3	2
10314	2	3
10329	2	1
10336	1	2
10337	2	1
10355	3	2
10356	2	3
10360	2	1
10362	2	3
10367	3	2
10372	2	3
10378	3	2
10379	2	1
10384	2	3
10385	1	3
10387	3	2
10391	1	2
10396	1	2
10410	2	3
10414	2	1
10418	2	3
10424	1	2
10438	2	1
10440	2	3
10444	3	2
10452	1	2
10454	3	2
10456	2	3
10463	1	2
10469	1	2
10476	3	2
10480	1	2
10498	1	2
10503	1	2
10506	3	2
10508	3	2
10514	3	2
10515	2	1
10516	2	3
10529	2	3
10547	3	2
10556	1	2
10557	2	1
10558	1	2
10572	1	2
10576	3	2
10581	3	2
10585	2	1
10604	2	3
10610	1	3
10612	2	1
10616	2	1
10622	2	3
10632	3	2
10636	2	3
10638	2	3
10647	1	2
10655	3	2
10656	1	2
10658	2	3
10667	3	2
10672	2	3
10673	2	3
10689	3	2
10691	2	3
10715	3	2
10729	2	3
10730	3	2
10731	2	3
10741	1	2
10742	1	2
10743	2	1
10752	3	2
10757	2	3
10759	2	3
10760	3	2
10762	2	1
10766	3	2
10776	3	2
10777	1	2
10780	2	3
10783	1	2
10784	2	3
10785	2	3
10788	2	3
10793	2	1
10796	2	1
10809	2	3
10810	1	3
10811	3	2
10813	2	1
10814	3	2
10825	2	1
10830	2	3
10831	3	1
10832	3	2
10837	2	3
10849	2	3
10862	2	1
10878	2	3
10885	1	2
10886	1	2
10894	3	2
10898	3	2
10899	2	3
10907	1	2
10908	1	2
10911	2	3
10912	3	2
10914	2	1
10933	2	1
10934	3	2
10935	2	3
10939	3	2
10941	3	2
10949	2	1
10950	1	3
10951	1	3
10957	3	2
10958	1	2
10959	2	3
10961	2	1
10964	3	2
10970	3	2
10976	3	2
10981	3	2
10987	1	2
10989	2	3
10990	2	3
10991	2	3
11006	2	1
11008	2	1
11028	3	2
11036	2	3
11052	1	2
11061	3	2
11064	3	2
11066	2	3
11077	2	1
11078	2	1
11090	2	1
11091	3	2
11094	2	1
11096	2	3
11097	2	3
11104	1	2
11106	2	1
11130	2	1
11131	3	2
11133	2	3
11136	2	1
11138	2	1
11142	1	2
11147	3	2
11152	3	2
11157	2	1
11161	2	3
11165	2	1
11171	3	2
11174	2	1
11175	3	2
11178	1	2
11179	2	3
11184	1	2
11190	1	2
11191	2	1
11192	3	2
11211	2	1
11219	2	1
11223	3	2
11225	2	3
11238	2	1
11244	1	2
11249	2	1
11250	3	2
11251	2	1
11253	1	2
11264	3	2
11267	3	2
11269	1	2
11273	2	3
11274	3	2
11282	3	2
11284	3	2
11288	3	2
11290	2	3
11291	3	2
11297	2	1
11302	1	2
11307	2	1
11309	1	2
11313	3	2
11314	2	3
11316	1	2
11326	1	2
11333	2	1
11336	1	2
11337	1	2
11338	3	2
11341	2	1
11345	1	2
11353	2	3
11357	1	2
11358	1	2
11367	1	2
11371	3	2
11375	2	3
11379	2	1
11385	2	3
11392	1	2
11397	2	1
11398	3	2
11401	1	2
11403	1	2
11404	1	2
11414	2	3
11428	1	2
11429	1	2
11430	2	1
11435	1	2
11437	2	3
11439	1	2
11447	2	3
11463	2	3
11481	1	2
11486	2	1
11500	2	3
11502	1	2
11503	3	2
11507	3	2
11509	3	2
11510	3	2
11513	3	2
11516	2	3
11524	3	2
11525	3	2
11537	1	2
11540	2	3
11542	2	3
11544	1	2
11562	1	2
11564	3	2
11568	2	1
11575	2	1
11577	2	3
11578	2	1
11588	3	1
11589	1	2
11597	3	2
11599	3	2
11609	1	2
11612	2	3
11614	2	3
11627	3	2
11632	3	2
11651	1	2
11652	3	2
11655	2	1
11659	2	1
11669	1	2
11670	1	2
11686	2	3
11693	1	2
11700	1	2
11702	1	2
11704	1	2
11711	2	1
11713	3	2
11715	3	2
11744	2	3
11753	3	2
11762	2	1
11783	2	3
11784	3	2
11799	3	2
11801	3	2
11804	2	1
11806	1	2
11817	2	3
11821	1	2
11825	1	2
11827	2	1
11830	2	1
11839	2	3
11845	3	2
11848	3	2
11853	2	1
11861	2	1
11865	2	1
11868	1	2
11880	2	1
11905	2	1
11906	3	2
11907	3	1
11908	3	2
11913	2	3
11914	1	2
11920	2	3
11922	2	3
11925	2	3
11926	1	2
11927	3	2
11932	3	2
11937	1	2
11938	2	1
11944	2	3
11956	1	2
11964	2	3
11965	2	3
11976	1	2
11979	1	2
11981	1	2
11985	2	1
11988	2	1
11993	2	3
12009	3	2
12010	3	2
12013	2	1
12014	2	1
12015	3	2
12022	1	2
12024	2	3
12028	1	2
12032	2	1
12038	1	3
12046	2	3
12048	3	2
12049	1	2
12062	1	2
12067	2	1
12069	1	2
12071	2	1
12072	2	1
12104	3	2
12105	2	3
12106	2	3
12116	1	2
12118	1	2
12120	3	2
12128	1	2
12129	3	2
12134	2	3
12145	2	3
12153	2	3
12159	1	2
12161	1	2
12172	2	3
12173	1	2
12177	2	3
12180	2	3
12185	1	2
12189	3	2
12190	2	3
12191	3	2
12192	2	3
12193	2	3
12197	2	3
12205	3	2
12207	2	3
12211	1	2
12214	3	2
12223	1	2
12224	2	3
12226	1	2
12228	2	1
12235	3	2
12240	3	2
12243	2	3
12245	1	2
12246	3	2
12247	3	2
12248	3	2
12257	1	2
12260	2	3
12273	2	3
12274	3	2
12275	1	2
12289	2	3
12296	2	1
12301	1	2
12304	2	1
12311	1	2
12321	2	1
12325	3	2
12327	1	2
12328	2	3
12333	3	2
12340	1	3
12356	3	2
12371	2	1
12375	2	1
12376	1	2
12384	1	2
12404	1	3
12405	2	3
12407	2	1
12421	3	2
12428	2	1
12445	1	2
12446	2	1
12448	3	2
12455	3	2
12456	3	1
12467	3	2
12469	1	2
12494	2	3
12503	2	3
12504	2	3
12506	2	3
12509	2	1
12511	3	2
12514	3	2
12517	2	3
12529	1	3
12534	3	2
12540	1	2
12541	1	2
12555	2	1
12560	2	1
12566	1	2
12568	2	3
12576	1	2
12577	1	2
12578	2	1
12580	3	2
12581	2	1
12583	2	3
12587	3	2
12588	1	2
12590	1	2
12591	1	2
12607	2	1
12608	1	2
12610	2	1
12620	2	3
12625	3	2
12627	2	1
12628	1	2
12632	2	3
12640	2	1
12644	2	1
12649	1	2
12650	2	1
12652	3	2
12657	2	1
12658	1	2
12661	3	2
12664	1	2
12670	2	3
12671	2	1
12675	1	2
12678	1	2
12679	3	2
12681	1	2
12682	3	2
12683	2	3
12688	3	2
12690	1	2
12695	2	1
12696	2	1
12699	2	1
12704	2	1
12710	1	2
12713	1	2
12718	3	2
12719	2	3
12724	1	2
12729	2	3
12734	1	2
12737	1	2
12745	1	2
12746	3	2
12748	3	2
12765	1	2
12767	1	2
12774	3	2
12783	3	2
12798	2	1
12806	2	3
12811	2	3
12813	1	2
12821	2	1
12827	3	2
12834	3	2
12837	3	2
12846	2	1
12849	2	1
12850	1	2
12855	1	2
12859	2	3
12860	2	1
12863	3	2
12868	1	2
12869	2	3
12870	1	2
12879	3	2
12881	3	1
12884	2	1
12885	1	2
12888	1	3
12890	1	2
12894	1	2
12901	2	1
12909	2	1
12910	3	2
12914	2	3
12916	1	3
12952	3	2
12954	2	3
12957	1	2
12968	2	1
12974	3	2
12975	3	2
12977	2	3
12980	3	2
12981	1	3
12990	1	2
12991	2	3
12992	3	2
12994	1	2
12999	2	3
13005	3	2
13007	3	1
13009	2	1
13015	2	3
13024	2	1
13026	3	2
13027	3	2
13036	1	2
13040	2	3
13043	3	2
13050	3	2
13052	2	1
13060	2	3
13073	1	2
13079	2	3
13089	2	3
13096	1	2
13099	2	3
13107	3	2
13111	2	1
13112	2	3
13116	3	2
13117	1	3
13123	2	1
13130	3	2
13131	2	3
13133	2	3
13141	3	2
13146	3	2
13150	3	1
13151	1	3
13158	2	1
13165	1	2
13167	1	2
13179	2	3
13195	2	3
13196	2	3
13200	1	2
13235	1	2
13239	2	3
13247	2	1
13252	1	2
13269	2	3
13270	3	2
13275	2	1
13278	2	3
13279	3	2
13282	1	2
13288	2	3
13289	2	3
13293	1	2
13294	3	2
13296	1	2
13301	2	3
13305	3	2
13310	3	2
13311	3	2
13315	2	1
13318	2	1
13324	3	2
13326	3	2
13328	3	2
