Sweep	Chain_l	Chain_r
18900	1	1
18906	2	3
18908	1	1
18909	1	1
18911	1	2
18915	1	3
18917	1	1
18918	2	3
18919	1	3
18920	1	2
18921	2	3
18922	1	1
18924	1	2
18926	1	1
18927	1	1
18929	1	1
18931	1	1
18933	1	2
18935	2	3
18936	1	2
18938	1	2
18939	1	1
18941	1	1
18942	1	1
18943	1	1
18945	1	1
18946	1	1
18947	1	1
18948	2	3
18949	2	3
18951	1	1
18952	1	1
18953	1	1
18954	1	1
18955	1	1
18959	1	1
18960	1	2
18963	1	1
18964	1	1
18966	1	2
18968	1	2
18969	1	1
18971	1	2
18972	1	1
18975	1	1
18980	1	1
18982	1	1
18983	1	1
18984	1	1
18990	1	2
18991	1	1
18995	1	1
18996	1	1
19001	1	1
19004	1	1
19005	1	1
19006	1	1
19009	1	1
19010	2	3
19011	2	3
19012	1	1
19013	1	2
19016	1	2
19019	1	2
19021	1	1
19022	1	2
19024	1	1
19028	1	1
19029	1	2
19030	1	1
19032	1	2
19033	1	2
19034	2	3
19036	2	3
19038	1	2
19040	2	3
19046	2	3
19047	1	3
19048	1	1
19049	1	1
19051	1	2
19052	1	1
19053	1	1
19054	1	1
19055	1	1
19058	1	1
19060	1	1
19061	1	1
19065	1	2
19069	2	3
19071	1	1
19074	1	1
19077	1	2
19078	1	2
19079	1	2
19080	2	3
19081	1	1
19085	1	1
19089	1	1
19090	1	1
19091	1	2
19092	1	2
19093	1	2
19094	1	1
19095	2	3
19096	2	3
19098	1	1
19100	1	2
19102	1	2
19104	1	2
19106	1	2
19108	1	1
19109	1	2
19110	1	1
19112	2	3
19116	1	1
19122	1	1
19126	1	1
19127	1	2
19128	1	1
19129	1	1
19130	1	1
19131	1	2
19132	1	1
19133	1	2
19135	1	1
19136	1	2
19137	1	1
19138	1	1
19140	1	1
19141	1	1
19142	2	3
19147	1	2
19149	1	2
19150	1	1
19151	1	1
19153	2	3
19156	2	3
19159	1	2
19161	1	1
19162	2	3
19163	2	3
19165	2	3
19171	1	1
19172	1	1
19173	1	2
19174	1	1
19178	1	1
19179	1	2
19181	1	1
19182	2	3
19183	2	3
19188	1	1
19189	2	3
19190	1	1
19191	1	1
19193	1	1
19194	2	3
19197	2	3
19200	1	1
19205	1	1
19206	1	1
19207	1	2
19209	1	1
19211	2	3
19212	1	2
19213	2	3
19214	1	1
19215	1	1
19221	1	1
19225	1	1
19229	1	2
19235	2	3
19239	1	2
19242	1	1
19243	1	1
19245	1	1
19248	1	1
19249	1	1
19256	1	1
19258	2	3
19260	2	3
19262	2	3
19265	1	1
19267	2	3
19268	1	1
19269	1	1
19271	1	1
19272	2	3
19274	1	1
19278	2	3
19279	1	2
19281	1	1
19283	1	1
19285	1	1
19287	1	1
19288	1	1
19290	1	1
19291	1	1
19293	1	1
19295	1	1
19299	1	1
19302	1	1
19304	2	3
19307	1	1
19308	1	2
19310	1	2
19311	1	1
19312	1	1
19313	1	1
19314	1	1
19318	1	1
19319	1	1
19321	1	1
19324	2	3
19325	1	1
19326	1	1
19327	1	2
19336	1	1
19338	1	1
19339	1	1
19340	1	1
19344	2	3
19348	1	1
19350	2	3
19352	1	1
19355	1	1
19356	1	1
19361	1	2
19362	1	1
19363	1	2
19367	2	3
19368	2	3
19370	1	1
19372	1	2
19373	1	2
19374	2	3
19375	2	3
19376	1	1
19378	1	1
19379	1	1
19384	1	1
19387	1	1
19388	2	3
19389	2	3
19391	2	3
19392	2	3
19393	2	3
19395	1	1
19396	1	1
19397	1	1
19402	1	2
19405	1	1
19406	1	1
19407	1	1
19408	1	1
19410	1	1
19411	1	1
19412	1	1
19413	1	1
19414	2	3
19415	1	1
19416	1	1
19417	1	1
19418	1	1
19419	1	1
19420	1	2
19422	1	1
19426	1	1
19432	1	1
19433	1	2
19434	1	2
19436	2	3
19440	1	1
19441	1	1
19442	1	1
19443	1	2
19444	1	1
19447	1	1
19449	1	1
19451	1	1
19453	1	1
19456	2	3
19458	2	3
19461	1	1
19465	1	1
19467	1	1
19468	1	2
19470	2	3
19472	2	3
19473	2	3
19475	1	1
19476	1	1
19477	1	1
19478	1	1
19479	1	1
19480	1	1
19482	1	1
19483	1	2
19484	1	1
19496	1	1
19497	1	1
19498	1	1
19501	1	1
19503	2	3
19505	1	1
19506	1	1
19508	1	1
19511	1	1
19512	1	1
19515	1	1
19518	1	1
19519	1	2
19522	1	1
19523	1	1
19529	1	1
19530	1	2
19532	1	1
19536	1	1
19537	1	2
19540	2	3
19541	1	2
19545	2	3
19550	1	2
19551	1	1
19552	1	1
19553	1	1
19554	1	1
19561	1	2
19562	1	2
19563	1	1
19566	1	2
19567	1	1
19570	1	1
19571	1	2
19573	2	3
19575	1	1
19576	1	2
19579	1	1
19580	2	3
19581	2	3
19583	2	3
19586	1	3
19587	1	1
19593	1	2
19594	1	1
19595	2	3
19596	1	1
19597	1	1
19598	1	1
19599	1	1
19603	1	1
19606	2	3
19609	1	1
19610	1	1
19614	1	1
19615	1	1
19618	1	1
19621	1	1
19622	1	1
19624	1	1
19625	1	1
19626	2	3
19628	2	3
19630	1	2
19631	2	3
19632	1	1
19640	2	3
19641	2	3
19644	2	3
19646	1	1
19651	2	3
19653	2	3
19654	1	1
19655	1	1
19657	1	1
19658	1	3
19659	1	1
19660	1	1
19662	2	3
19663	1	1
19665	1	1
19667	1	1
19668	1	1
19669	1	1
19670	1	1
19672	1	2
19673	1	1
19674	1	1
19676	1	2
19677	1	2
19678	1	1
19680	1	2
19682	1	2
19687	1	2
19688	1	1
19689	1	1
19691	1	1
19693	1	1
19697	2	3
19701	1	1
19702	2	3
19703	1	1
19704	1	1
19714	1	1
19718	1	2
19725	1	2
19729	1	1
19731	1	2
19733	2	3
19735	1	1
19738	1	1
19739	1	1
19740	1	2
19744	1	1
19745	1	1
19746	1	1
19749	1	1
19750	2	3
19751	1	2
19753	1	1
19754	1	1
19756	1	1
19758	1	2
19760	1	2
19761	1	1
19762	2	3
19763	1	1
19766	1	1
19768	1	1
19775	1	1
19777	2	3
19779	2	3
19783	1	1
19784	1	2
19785	2	3
19789	2	3
19790	1	2
19791	1	1
19793	1	1
19794	1	1
19795	1	1
19796	1	1
19797	1	1
19800	1	1
19802	1	1
19803	1	1
19805	2	3
19812	1	1
19813	1	1
19816	2	3
19817	2	3
19818	1	1
19819	2	3
19820	1	1
19821	1	1
19822	1	2
19824	1	1
19827	1	1
19828	1	1
19829	1	2
19832	2	3
19836	1	1
19837	1	1
19838	2	3
19839	1	1
19844	1	1
19847	2	3
19850	2	3
19851	2	3
19852	1	1
19853	1	1
19855	1	2
19856	1	2
19859	1	2
19860	2	3
19864	1	1
19865	1	2
19867	1	1
19869	2	3
19870	2	3
19872	1	3
19875	1	2
19880	1	2
19881	1	2
19882	2	3
19884	1	1
19885	1	1
19886	1	1
19888	1	1
19889	2	3
19890	2	3
19891	1	1
19893	1	1
19894	1	1
19899	2	3
19900	2	3
19901	1	1
19902	2	3
19906	1	1
19907	1	1
19912	2	3
19913	1	1
19914	1	1
19915	2	3
19916	1	1
19919	1	1
19921	1	1
19922	1	2
19927	1	1
19928	1	2
19930	1	1
19934	1	1
19936	1	1
19937	1	1
19939	2	3
19941	2	3
19942	1	1
19943	1	1
19944	1	1
19947	2	3
19949	2	3
19950	1	1
19951	1	1
19954	1	1
19956	1	2
19958	1	1
19960	1	1
19961	1	1
19963	1	1
19964	1	1
19966	1	1
19967	2	3
19978	1	1
19979	1	1
19982	1	1
19984	1	1
19986	2	3
19988	2	3
19989	2	3
19990	1	1
19991	1	1
19992	1	1
19993	2	3
19994	1	1
19996	1	1
19997	1	1
19998	1	1
20000	1	2
20002	1	1
20003	1	1
20005	1	2
20007	1	1
20011	1	1
20012	2	3
20013	1	3
20018	1	1
20020	1	2
20023	1	1
20025	1	1
20026	1	1
20027	2	3
20028	2	3
20031	2	3
20035	1	2
20037	1	2
20042	1	2
20045	1	1
20051	1	1
20052	1	1
20055	1	1
20056	1	2
20057	1	1
20058	1	1
20059	1	1
20060	1	1
20061	1	2
20062	1	1
20063	1	1
20064	1	1
20066	1	1
20068	2	3
20069	2	3
20073	1	1
20074	1	2
20075	1	1
20079	1	1
20080	1	1
20081	1	1
20083	1	2
20084	1	1
20093	1	1
20094	1	2
20095	1	1
20098	1	2
20102	1	1
20103	1	2
20105	1	1
20106	1	1
20111	1	1
20115	1	1
20116	1	1
20117	1	1
20118	1	1
20123	1	1
20125	1	2
20127	1	1
20133	1	1
20134	1	1
20135	1	1
20140	1	1
20141	1	1
20144	1	1
20146	1	1
20148	1	2
20150	2	3
20151	1	1
20152	1	2
20153	2	3
20155	1	2
20161	1	2
20164	1	1
20165	1	2
20167	1	1
20171	1	1
20172	1	1
20176	1	1
20177	2	3
20179	1	1
20180	1	2
20181	1	1
20183	2	3
20185	1	1
20187	1	2
20188	1	1
20191	1	2
20194	1	2
20195	1	2
20196	1	2
20199	2	3
20201	1	1
20202	1	1
20203	1	1
20204	1	2
20206	1	1
20207	1	2
20215	1	2
20216	1	1
20220	1	1
20221	1	1
20222	2	3
20224	1	1
20225	1	1
20227	1	1
20228	1	1
20229	1	1
20231	1	1
20232	1	1
20234	1	1
20235	1	1
20236	1	1
20238	1	3
20240	1	1
20243	1	1
20244	1	1
20245	2	3
20248	2	3
20250	2	3
20251	1	1
20252	1	1
20255	1	1
20256	1	1
20258	2	3
20259	1	1
20261	1	1
20262	1	1
20263	1	1
20265	1	1
20266	2	3
20269	2	3
20271	1	1
20276	1	2
20277	1	2
20278	1	2
20279	1	1
20280	1	1
20281	1	1
20282	1	1
20283	1	1
20284	1	1
20287	1	1
20288	1	1
20291	1	2
20294	2	3
20295	1	2
20296	1	1
20297	1	1
20299	1	1
20301	1	1
20303	1	2
20305	1	1
20307	1	1
20308	1	1
20309	1	1
20310	1	2
20311	1	1
20312	1	1
20315	1	1
20317	1	1
20320	1	2
20321	1	1
20323	1	2
20325	2	3
20328	2	3
20331	1	3
20332	1	1
20334	1	2
20337	1	1
20340	1	1
20342	1	2
20343	1	1
20345	1	1
20346	1	1
20347	1	1
20349	1	1
20350	2	3
20351	2	3
20354	2	3
20356	2	3
20357	1	1
20358	1	1
20359	1	1
20361	1	1
20362	2	3
20363	2	3
20368	1	2
20369	1	1
20370	1	1
20372	2	3
20373	2	3
20374	2	3
20376	1	1
20377	1	1
20378	2	3
20386	1	1
20387	1	1
20389	1	1
20390	2	3
20391	2	3
20392	2	3
20393	1	2
20396	1	1
20397	1	1
20398	1	1
20399	1	1
20401	1	1
20402	1	1
20403	1	1
20405	1	1
20406	1	1
20407	1	1
20408	1	1
20412	1	1
20415	1	1
20416	1	1
20417	1	1
20418	1	1
20419	1	1
20421	1	1
20423	1	1
20426	1	1
20427	1	1
20429	1	1
20433	1	1
20436	1	1
20437	1	2
20438	1	1
20440	1	1
20441	1	1
20442	1	1
20443	1	1
20444	1	1
20445	1	1
20446	1	1
20451	1	1
20453	1	1
20454	1	1
20455	1	1
20456	1	1
20457	1	1
20458	1	2
20459	1	2
20461	1	1
20462	1	2
20464	2	3
20465	2	3
20468	1	1
20471	1	1
20473	2	3
20475	1	1
20476	2	3
20479	2	3
20481	1	2
20482	2	3
20483	2	3
20484	1	1
20485	2	3
20486	1	1
20487	1	1
20489	1	1
20493	2	3
20495	2	3
20496	1	1
20498	1	1
20499	1	1
20500	1	1
20501	1	2
20502	2	3
20503	1	1
20505	1	1
20507	2	3
20511	1	1
20512	1	2
20516	1	1
20517	2	3
20519	2	3
20520	1	1
20521	1	1
20522	2	3
20525	2	3
20526	1	1
20528	1	3
20530	1	2
20532	1	2
20534	2	3
20535	1	1
20536	1	1
20537	1	1
20539	1	2
20540	1	1
20542	1	2
20544	2	3
20545	2	3
20546	1	1
20547	1	1
20549	1	1
20551	1	2
20554	1	1
20556	1	1
20559	1	1
20561	1	1
20563	1	1
20571	2	3
20573	2	3
20579	1	1
20580	2	3
20581	2	3
20585	1	1
20586	2	3
20587	1	3
20589	1	1
20590	1	3
20593	2	3
20594	1	1
20598	1	1
20599	1	1
20600	1	3
20602	2	3
20605	1	2
20606	1	2
20608	1	2
20610	1	2
20611	1	2
20612	1	1
20614	2	3
20616	2	3
20617	2	3
20620	2	3
20621	2	3
20622	2	3
20623	1	1
20626	1	1
20628	1	1
20631	1	1
20632	1	1
20634	1	1
20636	1	1
20639	1	1
20643	1	1
20645	1	2
20646	1	2
20647	1	1
20649	1	1
20650	1	1
20652	1	1
20654	1	1
20655	1	1
20656	1	2
20657	1	1
20658	1	1
20663	1	1
20664	1	1
20666	1	1
20667	1	1
20668	1	1
20669	1	1
20670	1	1
20671	2	3
20675	2	3
20676	1	1
20677	1	2
20678	1	1
20679	1	1
20682	1	1
20683	1	1
20684	1	1
20686	2	3
20687	2	3
20688	2	3
20689	1	2
20692	1	1
20696	1	1
20697	1	1
20698	1	1
20700	1	2
20701	1	1
20702	1	1
20704	1	1
20705	1	1
20706	1	1
20708	2	3
20710	1	2
20712	2	3
20713	1	1
20714	1	1
20716	1	1
20718	1	2
20719	1	1
20721	1	1
20724	1	2
20726	1	1
20727	1	1
20729	1	1
20731	2	3
20732	1	1
20733	1	2
20734	1	2
20735	1	1
20736	1	1
20737	1	1
20738	1	1
20741	1	1
20742	1	1
20743	1	1
20744	1	1
20745	1	1
20747	1	2
20748	1	2
20749	1	2
20755	1	2
20756	1	2
20757	2	3
20758	2	3
20759	2	3
20761	1	1
20763	1	1
20764	1	2
20765	1	1
20767	1	2
20768	2	3
20769	1	1
20770	2	3
20772	1	1
20773	1	1
20774	1	1
20779	1	2
20781	1	1
20782	1	2
20785	1	2
20786	1	2
20787	1	2
20789	1	1
20790	1	2
20792	1	1
20793	2	3
20794	1	1
20795	2	3
20796	1	1
20797	1	1
20800	1	1
20802	2	3
20803	1	1
20805	1	1
20809	1	1
20811	2	3
20814	1	1
20815	1	1
20816	1	1
20818	1	1
20823	2	3
20824	2	3
20826	1	1
20827	1	1
20828	1	1
20830	1	1
20831	1	1
20832	1	1
20835	1	1
20836	2	3
20837	1	2
20838	2	3
20841	1	1
20842	1	1
20843	2	3
20844	1	1
20845	2	3
20846	2	3
20847	1	3
20848	1	1
20849	2	3
20851	1	1
20855	1	1
20859	2	3
20860	1	1
20861	1	1
20867	1	1
20868	1	2
20870	1	1
20872	1	1
20874	1	1
20875	1	1
20876	1	1
20877	1	1
20878	1	1
20880	1	1
20881	1	1
20882	1	1
20885	1	1
20887	2	3
20888	1	1
20892	1	1
20893	2	3
20895	1	1
20899	1	2
20901	1	2
20903	1	1
20909	1	2
20911	1	1
20912	1	1
20913	1	1
20916	1	1
20917	1	1
20919	1	1
20920	1	1
20923	1	2
20924	1	1
20925	1	1
20926	1	1
20927	1	1
20928	1	1
20930	1	2
20931	1	1
20932	1	1
20933	2	3
20934	1	2
20935	1	2
20937	2	3
20938	1	1
20943	1	1
20946	1	1
20949	1	1
20955	1	1
20958	2	3
20959	1	1
20962	1	1
20963	1	1
20964	2	3
20966	1	1
20967	1	1
20969	1	2
20970	1	1
20976	1	1
20977	2	3
20978	2	3
20981	1	1
20983	1	1
20984	2	3
20985	1	1
20986	1	1
20987	1	1
20989	1	1
20991	1	1
20992	1	1
20993	1	2
20995	1	1
20999	1	1
21002	1	1
21004	1	1
21005	1	1
21011	1	1
21013	1	1
21014	1	2
21015	1	1
21016	1	1
21017	1	2
21021	1	1
21024	1	1
21025	2	3
21026	1	1
21027	2	3
21032	1	1
21036	2	3
21039	1	1
21040	1	2
21041	1	1
21042	2	3
21043	2	3
21045	1	1
21046	1	1
21047	1	1
21049	1	1
21050	1	1
21054	1	1
21059	2	3
21061	1	1
21063	1	2
21069	1	1
21070	1	1
21071	1	1
21077	1	1
21078	1	1
21080	1	1
21081	1	2
21083	1	1
21084	1	1
21086	2	3
21087	2	3
21088	2	3
21089	1	2
21092	1	2
21093	1	2
21094	1	2
21095	1	2
21100	1	2
21101	1	1
21102	2	3
21103	1	1
21104	1	1
21106	1	2
21107	1	1
21111	1	2
21114	1	1
21116	1	1
21119	2	3
21120	2	3
21124	1	1
21126	1	1
21133	1	1
21134	1	1
21135	1	1
21137	1	1
21139	1	1
21141	1	1
21143	1	1
21146	1	1
21147	1	1
21148	1	1
21149	1	1
21150	1	1
21154	2	3
21157	1	1
21158	1	1
21159	1	1
21160	1	1
21162	1	1
21163	1	1
21164	1	1
21168	1	1
21169	1	1
21170	2	3
21171	1	3
21174	1	2
21179	1	1
21182	1	1
21183	2	3
21184	1	1
21185	1	2
21190	1	1
21193	1	2
21194	1	1
21196	1	2
21199	1	1
21201	1	1
21202	1	1
21206	1	1
21207	1	1
21208	1	1
21209	1	2
21213	1	1
21215	1	1
21217	1	1
21219	2	3
21221	1	1
21223	1	1
21225	1	1
21226	2	3
21227	1	1
21228	1	1
21231	2	3
21234	1	2
21237	1	2
21238	1	1
21240	2	3
21241	1	1
21242	2	3
21244	1	1
21246	1	2
21250	1	1
21253	1	1
21254	2	3
21255	2	3
21256	1	1
21257	1	1
21259	1	2
21260	1	1
21261	1	1
21264	1	1
21265	2	3
21266	1	3
21267	1	3
21268	1	1
21269	1	2
21271	1	1
21272	1	2
21275	1	1
21277	2	3
21278	2	3
21280	1	1
21282	1	2
21287	1	2
21290	1	1
21293	2	3
21294	2	3
21295	1	1
21297	1	2
21300	1	1
21301	1	1
21303	1	1
21305	1	1
21307	1	1
21308	1	1
21310	1	1
21311	1	2
21315	1	1
21316	1	2
21317	2	3
21318	1	2
21321	1	2
21323	1	1
21324	1	1
21325	1	2
21326	1	2
21329	1	1
21330	1	1
21332	2	3
21333	1	1
21334	2	3
21336	1	2
21337	1	1
21340	1	3
21345	1	1
21346	1	2
21348	1	2
21350	1	1
21352	2	3
21355	1	1
21356	1	1
21358	1	1
21359	1	2
21360	1	1
21361	1	1
21363	2	3
21364	1	2
21365	1	1
21366	1	1
21368	2	3
21369	2	3
21371	1	1
21373	1	1
21374	1	1
21375	1	1
21377	1	1
21378	1	1
21379	1	2
21380	1	2
21382	1	2
21384	2	3
21385	1	1
21387	1	1
21388	2	3
21389	1	1
21391	1	2
21394	1	1
21396	1	1
21397	1	1
21398	1	1
21403	1	2
21404	1	1
21405	1	1
21408	1	1
21409	1	1
21413	2	3
21414	2	3
21416	2	3
21418	2	3
21419	1	1
21421	2	3
21422	2	3
21423	1	1
21425	1	1
21426	1	1
21427	1	1
21429	1	2
21431	2	3
21433	1	1
21434	2	3
21435	1	1
21437	1	1
21438	1	1
21443	1	1
21444	1	2
21445	1	2
21448	1	2
21449	1	1
21450	1	1
21452	1	1
21453	1	2
21456	1	1
21457	1	1
21458	1	2
21460	2	3
21462	1	3
21463	1	1
21464	2	3
21467	1	2
21469	1	1
21470	1	1
21472	1	3
21474	2	3
21476	1	1
21478	1	1
21479	1	1
21480	1	1
21481	2	3
21483	1	1
21485	2	3
21487	1	2
21488	1	2
21489	1	1
21490	1	2
21494	2	3
21497	1	1
21501	1	1
21502	1	1
21503	1	1
21504	1	1
21505	1	1
21508	1	2
21509	1	2
21510	1	2
21512	1	2
21517	1	3
21519	1	1
21523	2	3
21525	1	1
21532	1	1
21533	2	3
21535	1	1
21537	1	1
21538	1	1
21539	1	1
21540	1	1
21542	1	2
21544	1	1
21545	1	1
21546	1	1
21551	1	2
21552	1	1
21553	1	1
21554	1	2
21555	1	2
21557	1	2
21558	1	1
21562	1	2
21563	1	1
21564	2	3
21565	2	3
21567	1	1
21571	1	2
21572	1	1
21573	1	1
21575	1	1
21581	1	2
21583	1	1
21584	1	1
21585	2	3
21586	1	1
21589	2	3
21590	1	1
21593	1	1
21598	1	1
21601	2	3
21602	1	1
21604	1	1
21605	1	1
21608	1	1
21609	1	1
21610	1	2
21611	1	2
21612	1	2
21613	1	1
21615	1	1
21617	1	1
21620	1	1
21622	1	2
21626	1	2
21627	1	1
21628	1	1
21629	1	1
21630	1	1
21632	1	2
21633	1	2
21634	1	2
21636	1	1
21637	1	1
21641	1	1
21642	1	1
21644	1	1
21645	1	1
21646	1	1
21649	1	2
21651	2	3
21653	2	3
21655	1	1
21656	2	3
21660	1	2
21661	1	2
21662	1	2
21665	1	1
21668	1	1
21670	1	1
21673	1	2
21674	1	1
21675	1	2
21676	1	2
21677	1	2
21678	1	1
21682	1	1
21683	1	1
21685	1	2
21686	1	1
21687	1	2
21688	1	1
21689	1	1
21690	1	1
21691	2	3
21694	1	1
21695	1	1
21696	1	2
21697	1	1
21698	1	1
21701	1	1
21704	1	1
21705	1	1
21709	1	1
21713	1	2
21714	1	1
21718	1	1
21724	1	1
21727	1	1
21728	2	3
21731	2	3
21732	2	3
21735	1	2
21736	1	2
21738	1	2
21740	1	1
21741	1	1
21742	1	1
21743	1	2
21745	1	2
21746	1	1
21748	2	3
21749	1	1
21753	1	1
21757	1	1
21758	1	1
21762	1	2
21763	1	1
21773	1	2
21774	1	3
21779	1	2
21780	1	3
21781	1	3
21782	2	3
21783	1	1
21787	1	2
21789	1	1
21791	1	1
21792	1	2
21793	1	1
21794	1	1
21796	1	1
21797	1	1
21798	1	1
21800	1	1
21801	1	1
21802	1	1
21803	1	2
21805	1	1
21806	2	3
21809	1	1
21810	2	3
21812	1	1
21814	2	3
21815	1	1
21816	1	2
21818	1	2
21822	1	1
21823	1	2
21828	1	1
21831	1	1
21833	1	2
21834	1	2
21835	1	1
21843	1	1
21844	1	1
21845	1	1
21847	1	1
21849	1	1
21850	1	2
21852	1	1
21854	1	1
21855	1	2
21856	1	1
21857	1	1
21860	2	3
21861	2	3
21864	1	1
21865	1	1
21867	1	1
21868	1	1
21869	1	1
21870	1	1
21872	1	1
21873	1	1
21874	1	1
21876	1	1
21877	2	3
21878	1	1
21880	1	1
21881	1	2
21882	1	2
21883	1	1
21884	1	1
21886	1	1
21887	1	1
21888	1	1
21891	1	1
21892	1	1
21894	1	1
21898	1	2
21900	1	1
21901	1	1
21903	1	1
21904	1	2
21907	2	3
21908	2	3
21912	1	1
21923	1	2
21924	1	2
21926	1	1
21927	1	1
21929	2	3
21932	1	1
21933	2	3
21937	1	2
21940	2	3
21941	2	3
21942	1	1
21944	2	3
21945	2	3
21948	1	1
21949	2	3
21954	1	1
21956	1	2
21958	2	3
21961	1	1
21966	1	1
21967	1	1
21974	1	1
21976	2	3
21979	1	1
21982	1	1
21983	1	1
21984	1	1
21985	1	1
21986	2	3
21989	1	1
21990	2	3
21992	1	1
21995	1	2
21997	1	1
21998	1	2
22000	2	3
22009	1	1
22011	2	3
22012	1	1
22013	1	3
22014	1	1
22015	1	2
22019	1	1
22023	1	1
22025	1	2
22029	1	1
22033	1	2
22035	1	1
22037	1	2
22039	1	1
22040	1	1
22042	1	1
22043	1	1
22045	1	1
22050	2	3
22052	2	3
22055	1	2
22058	1	1
22059	1	1
22063	1	1
22064	1	2
22066	1	1
22067	1	1
22068	1	1
22070	1	1
22073	1	1
22075	1	1
22079	1	1
22081	1	1
22082	2	3
22083	1	2
22084	1	1
22085	2	3
22088	1	2
22089	1	2
22090	1	1
22093	1	2
22094	1	1
22099	1	1
22100	1	1
22101	1	1
22103	1	1
22104	1	1
22105	1	1
22106	2	3
22107	2	3
22108	1	1
22113	1	1
22115	1	1
22116	1	1
22119	1	1
22122	1	1
22123	1	1
22125	1	2
22127	1	2
22128	1	1
22129	1	1
22131	1	1
22133	1	2
22134	1	2
22135	2	3
22142	1	1
22144	1	2
22146	1	2
22147	1	2
22149	2	3
22150	2	3
22152	1	2
22154	2	3
22159	1	1
22164	1	2
22165	1	1
22167	1	1
22169	1	2
22170	1	1
22171	1	1
22172	1	2
22174	1	1
22175	1	2
22177	1	2
22181	1	1
22183	1	1
22184	1	1
22185	1	1
22186	1	1
22188	1	1
22190	1	1
22191	1	2
22192	1	2
22193	1	1
22195	1	1
22196	1	1
22197	1	1
22198	1	1
22199	1	1
22201	1	1
22202	1	1
22207	1	1
22209	1	1
22210	1	1
22211	1	1
22218	1	1
22219	1	2
22221	1	1
22222	1	1
22224	1	1
22225	1	1
22229	1	3
22232	2	3
22233	1	1
22234	1	1
22236	1	1
22238	1	1
22240	1	1
22241	1	1
22242	2	3
22244	2	3
22245	1	1
22246	2	3
22248	1	2
22251	1	1
22252	1	2
22254	2	3
22256	2	3
22263	1	1
22265	1	1
22266	1	1
22267	1	1
22268	1	1
22271	1	2
22273	1	1
22274	1	2
22276	1	2
22278	1	1
22279	2	3
22281	1	1
22282	1	1
22283	1	1
22287	1	2
22289	1	1
22293	1	1
22296	1	1
22297	1	2
22298	2	3
22299	1	1
22301	1	2
22303	1	1
22310	2	3
22313	1	1
22315	2	3
22316	1	1
22318	1	1
22319	1	1
22320	1	1
22321	1	1
22322	1	1
22323	1	1
22324	2	3
22327	2	3
22328	2	3
22330	1	1
22331	1	2
22332	1	1
22333	1	1
22335	2	3
22336	1	1
22337	1	1
22340	1	2
22341	1	1
22342	1	1
22343	1	1
22344	1	2
22346	1	2
22349	1	1
22351	1	2
22354	1	2
22355	1	2
22356	1	1
22357	1	1
22360	1	1
22362	1	1
22367	1	2
22370	1	3
22371	2	3
22372	1	2
22373	2	3
22376	1	2
22377	1	2
22378	1	1
22381	1	2
22383	1	1
22386	2	3
22387	1	1
22389	1	1
22390	1	1
22395	1	1
22397	2	3
22398	1	1
22399	2	3
22402	2	3
22404	1	1
22405	1	2
22406	1	1
22407	1	2
22411	2	3
22412	1	2
22413	1	1
22418	1	1
22419	1	1
22421	1	1
22422	1	2
22423	1	1
22425	1	1
22427	1	1
22428	1	2
22430	1	1
22431	2	3
22434	1	1
22435	2	3
22437	1	1
22440	1	1
22442	2	3
22443	2	3
22447	1	1
22448	1	2
22449	1	2
22454	1	1
22455	1	1
22456	1	1
22457	2	3
22464	1	1
22465	1	1
22468	1	1
22469	1	1
22470	1	2
22472	1	1
22476	1	1
22477	1	2
22478	1	1
22479	1	1
22480	1	2
22481	1	1
22486	1	1
22487	1	1
22488	2	3
22489	2	3
22491	1	2
22495	1	1
22501	1	1
22503	1	2
22504	1	1
22506	2	3
22507	1	2
22510	2	3
22512	2	3
22513	1	1
22515	1	1
22517	1	2
22518	1	2
22520	1	1
22521	1	1
22523	1	2
22524	1	2
22525	1	1
22526	1	1
22528	2	3
22529	1	1
22530	1	1
22531	1	1
22533	1	1
22535	1	1
22536	1	1
22541	1	1
22543	1	2
22544	2	3
22545	1	1
22546	2	3
22549	1	3
22551	1	1
22552	1	3
22555	1	1
22556	1	1
22557	1	2
22560	1	1
22561	2	3
22562	1	1
22563	1	1
22565	1	1
22566	2	3
22567	2	3
22572	2	3
22573	1	1
22577	1	1
22578	2	3
22580	1	1
22582	1	2
22583	2	3
22584	1	1
22585	1	1
22586	1	1
22587	1	1
22588	1	1
22589	1	1
22590	1	1
22591	1	1
22595	1	1
22596	1	2
22598	1	1
22601	1	1
22603	1	2
22606	1	1
22607	1	1
22609	1	1
22610	1	1
22611	1	2
22612	1	2
22615	1	2
22617	1	2
22624	2	3
22625	1	1
22626	2	3
22627	1	1
22629	1	1
22630	1	1
22631	1	1
22632	1	1
22633	1	1
22634	1	1
22635	1	1
22637	1	2
22638	1	2
22640	1	3
22641	2	3
22642	1	1
22643	1	2
22645	2	3
22647	1	1
22649	1	2
22650	1	1
22651	2	3
22652	1	2
22653	1	1
22654	1	1
22656	1	1
22658	1	1
22659	1	1
22660	1	1
22661	1	2
22665	1	1
22666	1	1
22667	1	1
22669	1	1
22670	1	2
22671	1	2
22674	1	2
22677	1	2
22678	1	1
22679	2	3
22681	1	1
22688	1	1
22692	1	1
22693	1	1
22694	1	1
22700	1	2
22701	1	2
22704	1	1
22706	1	1
22710	2	3
22712	1	1
22713	1	1
22715	1	1
22719	1	1
22720	1	1
22721	1	1
22722	1	2
22729	1	1
22730	1	1
22732	1	2
